アイスランド,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png,https://ja.wikipedia.org/wiki/アイスランド,",○○○（○○○語: Ísland [ˈiːstlant]\xa0( 音声ファイル) イーストラント）は、北ヨーロッパの北大西洋上に位置する共和制国家[3]。首都はレイキャヴィーク。総人口は38万7758人。グリーンランドの南東方、ブリテン諸島やデンマークの自治領であるフェロー諸島の北西に位置する。\n,○○○島を主な領土とする島国で、イギリスとのタラ戦争の舞台にもなった漁業基地であるヴェストマン諸島、北極圏上にあるグリムセイ島などの周辺の島嶼（とうしょ）も領有する。高緯度にあるためメルカトル図法[注釈 1]の地図では広大な島のように描かれるが、実際の面積は10万2828平方キロメートルと、フィリピンのルソン島（10万4688平方キロメートル）や、韓国（10万210平方キロメートル）とほぼ同じである。グレートブリテン島（約22万平方キロメートル）の約半分、または日本の北海道と四国を合わせた程度の面積である。\n,",,,,,,,,,,,,,,,,,,,,,
エルサルバドル,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_El_Salvador.svg/141px-Flag_of_El_Salvador.svg.png,https://ja.wikipedia.org/wiki/エルサルバドル,",○○○共和国（○○○きょうわこく、スペイン語: República de El Salvador）、通称○○○は、中央アメリカ中部に位置する、ラテンアメリカの共和制国家である。北西にグアテマラ、北と東にホンジュラスと国境を接しており、南と西は太平洋に面している[5]。中央アメリカ5か国のうち唯一、カリブ海に面していない[5]。首都はサンサルバドル[1]。\n,カリブ海の島国を除く米州大陸部全体で最小の国家であるが、歴史的に国土の開発が進んでいたこともあり、人口密度では米州最高である。\n,",,,,,,,,,,,,,,,,,,,,,
オーストラリア,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Flag_of_Australia.svg/150px-Flag_of_Australia.svg.png,https://ja.wikipedia.org/wiki/オーストラリア,",○○○連邦（○○○れんぽう、英: Commonwealth of Australia）[3]、通称○○○（英: Australia）[4][5] は、オセアニアに位置し、○○○大陸本土、タスマニア島及び多数の小島から成る連邦立憲君主制国家。首都はキャンベラ。\n,近隣諸国としては、北にパプアニューギニア・インドネシア・東ティモール、北東にソロモン諸島・バヌアツ、東はトンガ・ニューカレドニア・フィジー、南東2000キロメートル先にニュージーランドがある。\n,",,,,,,,,,,,,,,,,,,,,,
オーストリア,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/130px-Flag_of_Austria.svg.png,https://ja.wikipedia.org/wiki/オーストリア,",○○○共和国（○○○きょうわこく、ドイツ語: Republik Österreich、バイエルン・○○○語: Republik Östareich）、通称○○○は、中央ヨーロッパに位置する連邦共和制国家。首都はウィーン。\n,西側はリヒテンシュタイン、スイスと、南はイタリアとスロベニア、東はハンガリーとスロバキア、北はドイツとチェコと隣接する。基本的には中欧とされるが、歴史的には西欧や東欧に分類されたことがある。\n,",,,,,,,,,,,,,,,,,,,,,
オマーン,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Flag_of_Oman.svg/150px-Flag_of_Oman.svg.png,https://ja.wikipedia.org/wiki/オマーン,",○○○国（○○○こく、アラビア語：سلطنة عمان）、通称○○○は、中東・西アジアに位置する絶対君主制国家。首都はマスカット[3]。\n,アラビア半島の東端にあり、アラビア海（インド洋）と○○○湾に面する。北西にアラブ首長国連邦（UAE）、西にサウジアラビア、南西にイエメンと隣接し、更にUAEを挟んだムサンダム半島先端部に飛地（ムサンダム特別行政区）を擁する。石油輸出ルートとして著名な、ペルシャ湾とアラビア海を結ぶホルムズ海峡の航路も○○○飛地の領海内にある。\n,",,,,,,,,,,,,,,,,,,,,,
オランダ,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/130px-Flag_of_the_Netherlands.svg.png,https://ja.wikipedia.org/wiki/オランダ,",'○○○（○○○語: Nederland 発音:\xa0[ˈneːdərlɑnt], [ˈneɪ̯dərlɑnt]\xa0( 音声ファイル), 西フリジア語: Nederlân, パピアメント語: Hulanda）は、西ヨーロッパに位置する立憲君主制国家。東はドイツ、南はベルギーと国境を接し、北と西は北海に面する。ベルギー、ルクセンブルクと合わせてベネルクスと呼ばれる。憲法上の首都はアムステルダム（事実上の首都はデン・ハーグ）。\n',カリブ海のアルバ、キュラソー、シント・マールテンと共に○○○王国を構成している。それ以外にも、カリブ海に海外特別自治領としてBES諸島と呼ばれる、ボネール島、シント・ユースタティウス島、サバ島がある。\n,",,,,,,,,,,,,,,,,,,,,,
ガーナ,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Flag_of_Ghana.svg/130px-Flag_of_Ghana.svg.png,https://ja.wikipedia.org/wiki/ガーナ,",○○○共和国（○○○きょうわこく）、通称○○○は、西アフリカにある共和制国家。イギリス連邦加盟国。東はトーゴ、北はブルキナファソ、西はコートジボワールと国境を接し、南は大西洋に面する。首都はアクラ。\n,○○○は脱植民地化が活発であった最中の1957年、サハラ以南のアフリカにおいて初めて現地人が中心となってヨーロッパの宗主国から独立を達成した国家である。\n,",,,,,,,,,,,,,,,,,,,,,
カーボベルデ,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Flag_of_Cape_Verde.svg/137px-Flag_of_Cape_Verde.svg.png,https://ja.wikipedia.org/wiki/カーボベルデ,",○○○共和国（かーぼべるできょうわこく）、通称○○○は、大西洋の中央、北西アフリカの西沖合のマカロネシアに位置するバルラヴェント諸島とソタヴェント諸島からなる共和制の国家。首都はプライアである。\n,○○○は群島で構成されている島国で15世紀までは無人の状態であったが、ポルトガルの探検家によりこの群島が発見されて以降に入植計画が立ち上げられ、熱帯地方における最初期のヨーロッパ人入植地として確立したのを機に15世紀から1975年までポルトガル領となった。独立に際してアフリカ大陸部のギニアビサウと連邦を形成する計画があったが、1980年に同国で発生したクーデターによって頓挫し、現在に至っている。\n,",,,,,,,,,,,,,,,,,,,,,
ガイアナ,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_Guyana.svg/137px-Flag_of_Guyana.svg.png,https://ja.wikipedia.org/wiki/ガイアナ,",○○○協同共和国（○○○きょうどうきょうわこく、英語: Co-operative Republic of Guyana）、通称○○○は、南アメリカ大陸北東部に位置する共和制国家で、イギリス連邦加盟国の一つ。東にスリナム、西にベネズエラ、南にブラジルと国境を接し、北はカリブ海、大西洋に面する。首都はジョージタウンである。\n,○○○はその多様な文化と豊かな自然環境で知られている。国土の多くが熱帯雨林で覆われ、生物多様性に富み、多様な動植物が存在する。また、この国はカリブ海地域に属しているため、カリブ海の文化的要素も豊かに持っている。\n,",,,,,,,,,,,,,,,,,,,,,
カザフスタン,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kazakhstan.svg/150px-Flag_of_Kazakhstan.svg.png,https://ja.wikipedia.org/wiki/カザフスタン,",'○○○共和国（○○○きょうわこく、Kazakhstan、カザフ語: Қазақстан Республикасы, Qazaqstan Respublikasy, قازاقستان رەسپۋبلىيكاسى [4]）、通称○○○は、中央アジアに位置する共和制国家。西と北でロシア連邦、東で中華人民共和国（中国）、南でキルギス、ウズベキスタン、トルクメニスタンと国境を接する国家で、南西は世界最大の湖カスピ海に面している。首都はアスタナ（2019年から2022年までは初代大統領のヌルスルタン・ナザルバエフのファーストネームにちなんだ「ヌルスルタン」へ名称変更）で、1997年に国内最大の都市アルマトイから遷都した[5]。\n',○○○は、領土が中央アジアのみにある国家としては経済的、政治的に最も支配的な存在であり、石油・天然ガスを中心とする資源に恵まれ[5]、中央アジアの国内総生産（GDP）の60%を生み出している。国土面積は272万4900平方キロメートルと世界第9位[5]で、世界で最も広い内陸国であり、イスラム教徒が多数派を占める国としても世界最も広大かつ最北端である。人口は約1900万人[5]で、人口密度は世界でも低い国の一つであり、1平方キロメートルあたり6人以下（1平方マイルあたり15人）である。\n,",,,,,,,,,,,,,,,,,,,,,
カタール,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Qatar.svg/169px-Flag_of_Qatar.svg.png,https://ja.wikipedia.org/wiki/カタール,",○○○国（○○○こく、アラビア語: دَوْلَةُ قَطَر\u200e、Dawlat Qaṭar、ダウラト・カタル）、通称○○○は、西アジアに位置する国家。中東のアラビア半島北東部に位置する○○○半島を領土とし、南はサウジアラビアと国境を接し、残りの領土はペルシャ湾に囲まれている。ペルシャ湾の入り江であるバーレーン湾が、○○○とバーレーンを隔てている。首都は国民の8割以上が住むドーハで、国土の大部分は平坦な低地の砂漠で構成されている。\n,1868年にムハンマド・ビン・サーニーがイギリスと条約を結び、独立国としての地位を認められて以来、○○○はサーニー家による世襲君主制国家として統治されてきた。オスマン帝国の支配を経て、20世紀初頭にはイギリスの保護領となり、1971年に独立した。現在の首長はタミーム・ビン・ハマドで、○○○憲法に基づき、行政・立法のほぼすべての権限を持ち、司法も支配している[3]。首相と内閣は首長が任命する。一部選挙で選ばれた諮問評議会は、立法を阻止することができ、大臣を解任する能力も限られている。\n,",,,,,,,,,,,,,,,,,,,,,
カナダ,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Canada.svg/150px-Flag_of_Canada.svg.png,https://ja.wikipedia.org/wiki/カナダ,",○○○（英・仏: Canada、英語発音: /ˈkænədə/ \xa0聞く[ヘルプ/ファイル]、フランス語発音: /kanada/）は、北アメリカ大陸北部に位置する連邦立憲君主制国家。イギリス連邦加盟国で、英連邦王国の一つである。10の州と3の準州からなり、首都はオタワ[4]。\n,国土面積は約998.5万平方キロメートルで、ロシア連邦に次いで世界で2番目に広い[4]。\n,",,,,,,,,,,,,,,,,,,,,,
ガボン,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Flag_of_Gabon.svg/122px-Flag_of_Gabon.svg.png,https://ja.wikipedia.org/wiki/ガボン,",○○○共和国（○○○きょうわこく、フランス語: République gabonaise）、通称○○○（フランス語: Gabon）は、中部アフリカに位置する共和制国家。北西に赤道ギニア、北にカメルーン、南と東にコンゴ共和国と国境を接し、西は大西洋のギニア湾に面している。首都はリーブルヴィルである。\n,正式名称はフランス語で République Gabonaise （レピュブリク・ガボネーズ）。通称 Gabon（○○○）。\n,",,,,,,,,,,,,,,,,,,,,,
カメルーン,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Flag_of_Cameroon.svg/130px-Flag_of_Cameroon.svg.png,https://ja.wikipedia.org/wiki/カメルーン,",○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸西部に位置する共和制国家である。\n,西にナイジェリア、北東にチャド、東に中央アフリカ共和国、南東にコンゴ共和国、南にガボン、南西は赤道ギニアに隣接する。首都はヤウンデ。国土の南西部が大西洋のギニア湾に面している。\n,",,,,,,,,,,,,,,,,,,,,,
大韓民国,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/Flag_of_South_Korea.svg/130px-Flag_of_South_Korea.svg.png,https://ja.wikipedia.org/wiki/大韓民国,",○○○（だいかんみんこく、韓: 대한민국、英: Republic of Korea）、通称韓国（かんこく、韓: 한국、英: South Korea）は、東アジアに位置する共和制国家。首都はソウル特別市[6]。\n,北部の軍事境界線で北朝鮮と国境を接し、西は黄海、東は日本海に面する。\n,",,,,,,,,,,,,,,,,,,,,,
ガンビア,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_The_Gambia.svg/130px-Flag_of_The_Gambia.svg.png,https://ja.wikipedia.org/wiki/ガンビア,",○○○共和国（○○○きょうわこく、英語: Republic of the Gambia）、通称○○○は、西アフリカ西岸に位置する共和制国家。イギリス連邦加盟国であり（2018年に復帰[5]）、西は○○○川の河口がある北大西洋に面している。陸地部分の国境はすべてセネガルと接している。言い換えれば、海に面した西側以外でセネガルに取り囲まれている。首都はバンジュールで、最大の都市はセレクンダである。\n,公用語である英語では Republic of the Gambia。通称 Gambia [ˈɡæmbiə]\xa0( 音声ファイル)。\n,",,,,,,,,,,,,,,,,,,,,,
カンボジア,https://upload.wikimedia.org/wikipedia/commons/thumb/8/83/Flag_of_Cambodia.svg/130px-Flag_of_Cambodia.svg.png,https://ja.wikipedia.org/wiki/カンボジア,",○○○王国（○○○おうこく、クメール語: ព្រះរាជាណាចក្រកម្ពុជា）、通称○○○は、東南アジアのインドシナ半島南部に位置する立憲君主制国家[8]。東南アジア諸国連合加盟国であり、通貨はリエルである[8]。人口1671万人、首都はプノンペン都。\n,南はタイランド湾に面し、西はタイ、北はラオス、東はベトナムと国境を接する。国民の90%以上が、クメール語（○○○語）を話し、仏教（上座部仏教）を奉ずるクメール人（○○○人）である。国歌は『王国』である。\n,",,,,,,,,,,,,,,,,,,,,,
朝鮮民主主義人民共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Flag_of_North_Korea.svg/150px-Flag_of_North_Korea.svg.png,https://ja.wikipedia.org/wiki/朝鮮民主主義人民共和国,",""○○○（ちょうせんみんしゅしゅぎじんみんきょうわこく、朝:,조선민주주의인민공화국、英:,Democratic,'People''s',Republic,of,Korea,DPRK）、通称北朝鮮（きたちょうせん、英:,North,Korea）は、東アジアに位置する社会主義共和制国家,6,。首都は平壌市,7,。\n"",1953年7月に朝鮮戦争休戦協定が締結されて以来、朝鮮半島は38度線を境に北側の北朝鮮と南側の大韓民国 （以下、韓国）に分断され、ドイツ再統一以後は双方が国連に加盟している国家では唯一の冷戦分断国家となった。朝鮮労働党による一党独裁体制下にあり、軍事境界線を挟み韓国と、豆満江や鴨緑江を挟んで中華人民共和国及びロシアと接している。\n,",,,,,,,,
北マケドニア共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Flag_of_North_Macedonia.svg/150px-Flag_of_North_Macedonia.svg.png,https://ja.wikipedia.org/wiki/北マケドニア共和国,",○○○（きたマケドニアきょうわこく、マケドニア語: Република Северна Македонија、アルバニア語: Republika e Maqedonisë së Veriut）、通称北マケドニア（マケドニア語: Северна Македонија、アルバニア語: Maqedonia e Veriut）は、東南ヨーロッパのバルカン半島南部に1991年に建国された共和国。前身はユーゴスラビア連邦の構成国であった。南はギリシャ、東はブルガリア、西はアルバニア、北はセルビアおよびコソボと、四方を他国に囲まれた内陸国である。\n,○○○は、地理的にはマケドニアと呼ばれてきた地域の内の北西部にあり、現在ではマケドニア地域全体の約4割を占めている。残りの約5割はギリシャに、約1割はブルガリアに属している。また、歴史上、○○○の多数民族はマケドニア人と自称・他称されるが、彼らはスラヴ語の話し手で南スラヴ人の一派であり、ギリシャ系の言語を話していたと考えられる古代マケドニア王国の人々と直接の連続性はない。これらの理由から、1991年の独立当初の国名（マケドニア共和国）をめぐり、ギリシャとの間で後述するような国名論争（マケドニア呼称問題）が生じた。\n,",,,,,,,,,,,,,,,,,,,,,
ギニア,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Flag_of_Guinea.svg/130px-Flag_of_Guinea.svg.png,https://ja.wikipedia.org/wiki/ギニア,",○○○共和国（○○○きょうわこく）、通称○○○は、西アフリカにある共和制国家。北にセネガル、北西に○○○ビサウ、北東にマリ、南にシエラレオネ、リベリア、南東にコートジボワールと国境を接し、西は大西洋に面する。首都はコナクリである[3]。\n,旧フランス植民地帝国の中でも、1958年に他の植民地に先駆けて国民投票で独立した国家の一つ。\n,",,,,,,,,,,,,,,,,,,,,,
ギニアビサウ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Guinea-Bissau.svg/150px-Flag_of_Guinea-Bissau.svg.png,https://ja.wikipedia.org/wiki/ギニアビサウ,",○○○共和国（○○○きょうわこく）、通称○○○は、西アフリカにある共和制国家。北はセネガル、南と南東はギニアと国境を接し、西は大西洋に面する。首都はビサウである。\n,○○○はアフリカ大陸西端部に位置する。かつてはカアブ帝国（英語版）の一部であり、マリ帝国の一部を構成する地域でもあった[3] 。これらの帝国の一部は18世紀まで存続していたが、16世紀以降からその幾つかの地域はポルトガル帝国の支配下に置かれることになった。\n,",,,,,,,,,,,,,,,,,,,,,
キプロス,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/130px-Flag_of_Cyprus.svg.png,https://ja.wikipedia.org/wiki/キプロス,",○○○共和国（○○○きょうわこく、ギリシア語: Κυπριακή Δημοκρατία、トルコ語: Kıbrıs Cumhuriyeti）は、地中海東部に位置する○○○島の大部分を占める共和制国家。首都はニコシア。EU加盟国。公用語はギリシア語およびトルコ語。\n,○○○島の一部は、イギリス海外領土のアクロティリおよびデケリアであり、共和国領ではない。さらに1974年以来、南北に分断され、島の北部約37%を、国際的にはトルコのみが承認する「独立国家」であるトルコ系住民による北○○○・トルコ共和国が占めている。一方の○○○共和国は国際連合加盟国193か国のうち、192か国（トルコを除く）が国家承認している。\n,",,,,,,,,,,,,,,,,,,,,,
キューバ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flag_of_Cuba.svg/150px-Flag_of_Cuba.svg.png,https://ja.wikipedia.org/wiki/キューバ,",'○○○共和国（○○○きょうわこく、西: República de Cuba）/レプブリカ・デ・クバ/、通称○○○は、カリブ海の大アンティル諸島（西インド諸島の一部）に位置する共和制国家。首都はハバナ[3]。人口は10,985,974人 (2023年現在) 。\n',○○○共産党による一党独裁体制が敷かれている[4]。政治思想としてはマルクス・レーニン主義（ソ連のスターリンが考案）とホセ・マルティ思想を採用している。\n,",,,,,,,,,,,,,,,,,,,,,
ギリシャ,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/130px-Flag_of_Greece.svg.png,https://ja.wikipedia.org/wiki/ギリシャ,",'○○○共和国（○○○きょうわこく、ギリシア語: Ελληνική Δημοκρατία）、通称○○○は、南ヨーロッパに位置する共和制国家。2011年の国勢調査[3]によると、○○○の人口は約1,081万人、面積は日本の約3分の1である。アテネは首都および最大都市であり、テッサロニキは第2の都市および中央マケドニアの州都である。\n','○○○の地理はヨーロッパの南東端にあり、アジアおよびアフリカとの交差点にある。バルカン半島南端に位置し、国境は北西にアルバニア、北に北マケドニア共和国とブルガリア、東にトルコ（陸は北東、島嶼は南東）と接する。同国は9つの地理的地域からなり、マケドニア、中央○○○、ペロポネソス半島、テッサリア、イピロス、ドデカネス諸島およびキクラデス諸島を含むエーゲ海諸島、西トラキア、クレタ島、イオニア諸島がこれに該当する。本土の東にはエーゲ海、西にはイオニア海、南には地中海がそれぞれ位置する。同国の多数の島嶼のうち227島には居住者がおり、海岸線は全長1万3,676キロで地中海盆地最長かつ世界第11位である。国土の80％は山岳地帯であり、オリンポス山は2,917メートルで同国最高峰である。\n',",,,,,,,,,,,,,,,,,,,,,
キリバス,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d3/Flag_of_Kiribati.svg/150px-Flag_of_Kiribati.svg.png,https://ja.wikipedia.org/wiki/キリバス,",○○○共和国（○○○きょうわこく）、通称○○○は、太平洋上に位置するギルバート諸島、フェニックス諸島、そしてライン諸島の一部などを領土とする国家で、イギリス連邦加盟国である。\n,○○○は33の環礁からなり、それらは赤道付近に350万平方キロメートルにもわたって散らばっている。そのために世界第3位に相当する排他的経済水域を有している（ただし、陸地が少なく領海や接続水域も少ないため、これらを含めると15位にも入らない）。世界で最も早く日付が変わる国の一つでもある[注釈 1]。\n,",,,,,,,,,,,,,,,,,,,,,
キルギス,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Flag_of_Kyrgyzstan.svg/137px-Flag_of_Kyrgyzstan.svg.png,https://ja.wikipedia.org/wiki/キルギス,",○○○共和国（○○○きょうわこく、○○○語: Кыргыз Республикасы、ロシア語: Кыргызская Республика）、通称○○○は、中央アジアに位置する共和制国家。かつての正式国名は○○○タン（○○○語・ロシア語: Кыргызстан）であり、改称以降も現地語での通称として公式に認められている。首都であり最大の都市はビシュケクである。\n,ソビエト連邦の崩壊に伴い独立した。内陸国で、カザフスタン、中華人民共和国、タジキスタン、ウズベキスタンと国境を接する。\n,",,,,,,,,,,,,,,,,,,,,,
グアテマラ,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Flag_of_Guatemala.svg/134px-Flag_of_Guatemala.svg.png,https://ja.wikipedia.org/wiki/グアテマラ,",○○○共和国（○○○きょうわこく、スペイン語: República de Guatemala）、通称○○○は、中央アメリカ北部に位置する共和制国家である。北にメキシコ、北東にベリーズ、東にホンジュラス、南東にエルサルバドルと国境を接しており、北東はカリブ海に、南は太平洋に面する。人口は約1720万人[3][4]で、中央アメリカでは最も人口の多い国であり、アメリカ大陸では11番目に人口の多い国である。○○○は間接民主主義国家である。首都および最大都市はヌエバ・○○○・デ・ラ・アスンシオンで、○○○シティとしても知られ、中央アメリカ最大の都市である。\n,メソアメリカ大陸に広がっていたマヤ文明の中心は、歴史的に現在の○○○の領土を拠点としていた。16世紀、この地域の大部分はスペインに征服され、ニュースペイン総督領の一部として領有権を主張した。1821年、○○○はスペインとメキシコから独立した。1823年に中央アメリカ連邦共和国の一部となったが、1841年に解散した。\n,",,,,,,,,,,,,,,,,,,,,,
クウェート,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/150px-Flag_of_Kuwait.svg.png,https://ja.wikipedia.org/wiki/クウェート,",○○○国（○○○こく、アラビア語: دولة الكويت\u200e）、通称○○○は、西アジア・中東に位置する立憲君主制国家。首都は○○○市。\n,1990年にイラクに一時占領された（湾岸危機）。北と西にイラク、南にサウジアラビア、東にペルシャ湾がある。\n,",,,,,,,,,,,,,,,,,,,,,
クック諸島,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Flag_of_the_Cook_Islands.svg/150px-Flag_of_the_Cook_Islands.svg.png,https://ja.wikipedia.org/wiki/クック諸島,",○○○（クックしょとう、英: Cook Islands）は、オセアニア東部、ポリネシア東部にある24の珊瑚環礁と火山島からなる立憲君主制国家。ニュージーランドと自由連合形態をとり、ニュージーランド王国の構成国の一つである。米領サモアとタヒチのあるフランス領ポリネシアの間にある15の島々からなっている。鹿児島県徳之島ほどの面積に約2万人の人々が暮らしている。\n,主権国家と同等の内政を行い独自の外交を行っているが、国防および外交の最終責任をニュージーランドが有し、国民も同国の市民権（国籍）を保持しており、国家の三要素の内「主権」と「人民」を完全には満たさないため、国家承認していない国が多い。\n,",,,,,,,,,,,,,,,,,,,,,
グレナダ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Grenada.svg/137px-Flag_of_Grenada.svg.png,https://ja.wikipedia.org/wiki/グレナダ,",○○○（英語: Grenada、○○○・クレオール語: Gwenad）は、カリブ海の小アンティル諸島南部にある立憲君主制国家。首都はセントジョージズである。\n,英連邦王国のひとつであり、イギリス連邦加盟国。島国であり、海を隔てて北にセントビンセントおよびグレナディーン諸島、北東にバルバドス、南にトリニダード・トバゴとベネズエラがある。\n,",,,,,,,,,,,,,,,,,,,,,
クロアチア,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/150px-Flag_of_Croatia.svg.png,https://ja.wikipedia.org/wiki/クロアチア,",○○○共和国（○○○きょうわこく、○○○語: Republika Hrvatska）、通称○○○は、南ヨーロッパ、バルカン半島にある共和制国家である。首都はザグレブ。\n,本土では西にスロベニア、北にハンガリー、東にボスニア・ヘルツェゴビナ、セルビアと国境を接している。南はアドリア海に面し、対岸はイタリア、飛び地のドゥブロヴニクでは東にモンテネグロと接している。\n,",,,,,,,,,,,,,,,,,,,,,
ケニア,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Flag_of_Kenya.svg/130px-Flag_of_Kenya.svg.png,https://ja.wikipedia.org/wiki/ケニア,",○○○共和国（○○○きょうわこく）、通称○○○は、東アフリカに位置する共和制国家で、イギリス連邦加盟国である。北にエチオピア、北西に南スーダン、西にウガンダ、南にタンザニア、東にソマリアと国境を接し、南東はインド洋に面する。\n,首都のナイロビはアフリカ大陸有数の世界都市で、国際連合環境計画と国際連合人間居住計画の本部が置かれている。\n,",,,,,,,,,,,,,,,,,,,,,
コートジボワール,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_C%C3%B4te_d%27Ivoire.svg/130px-Flag_of_C%C3%B4te_d%27Ivoire.svg.png,https://ja.wikipedia.org/wiki/コートジボワール,",""○○○共和国（○○○きょうわこく）、通称○○○（Côte,'d''Ivoire）は、西アフリカの共和制国家である。東はガーナ、北はブルキナファソ、マリ、西はギニア、リベリアと国境を接し、南は大西洋に面する。首都はヤムスクロだが、ほとんどの首都機能は旧首都のアビジャンに所在している。\n""',かつて日本では意訳による漢字表記で「象牙海岸共和国」（ぞうげかいがんきょうわこく）と呼ばれていたが、後述の理由から現在は使用されていない。\n,",,,,,,,,,,,,,,,,,,,,
コスタリカ,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/137px-Flag_of_Costa_Rica.svg.png,https://ja.wikipedia.org/wiki/コスタリカ,",'○○○共和国（○○○きょうわこく、スペイン語: República de Costa Rica）、通称○○○は、中央アメリカ南部に位置する共和制国家。北にニカラグア、南東にパナマと国境を接しており、南は太平洋、北はカリブ海に面している。首都はサンホセである。国土面積は51,060 km2で、人口は約500万人[3][4]である。首都であり最大都市であるサンホセには推定333,980人が住んでおり、周辺の都市圏には約200万人が住んでいる。\n',中央アメリカにおいては数少ない、長年にわたり安定した民主主義政治を維持している国で、高い教育を受けた労働者が多いことでも知られている[5]。教育予算が国家予算に占める割合は、世界平均が4.4％であるのに対し、同国はおよそ6.9％（2016年）である[6]。かつては農業に大きく依存していたが、現在は金融、外資系企業向けサービス、製薬、エコツーリズムなど多角的な経済活動を行っている。○○○の自由貿易地域（FTZ）には、多くの外資系製造業やサービス業が進出しており、投資や税制上の優遇措置の恩恵を受けている[7]。\n,",,,,,,,,,,,,,,,,,,,,,
コソボ,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Flag_of_Kosovo.svg/130px-Flag_of_Kosovo.svg.png,https://ja.wikipedia.org/wiki/コソボ,",○○○共和国[8]（○○○きょうわこく、アルバニア語: Republika e Kosovës）は、バルカン半島中部の内陸部に位置する国家。北東をセルビア、南東を北マケドニア、南西をアルバニア、北西をモンテネグロに囲まれている。略称KOS[9]。国際連合（UN）には未加盟であるが、2016年7月時点で113の国連加盟国が国家として承認している。\n,面積は1万887平方キロメートル（日本の岐阜県に相当）。国民の9割以上はアルバニア人で、他にセルビア人などが暮らす。人口は約180万人で、その3分の1は首都プリシュティナに集まっていると推定されている[8]。\n,",,,,,,,,,,,,,,,,,,,,,
