アイスランド,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png,https://ja.wikipedia.org/wiki/アイスランド,",○○○（○○○語: Ísland [ˈiːstlant]\xa0( 音声ファイル) イーストラント）は、北ヨーロッパの北大西洋上に位置する共和制国家[3]。首都はレイキャヴィーク。総人口は38万7758人。グリーンランドの南東方、ブリテン諸島やデンマークの自治領であるフェロー諸島の北西に位置する。\n,○○○島を主な領土とする島国で、イギリスとのタラ戦争の舞台にもなった漁業基地であるヴェストマン諸島、北極圏上にあるグリムセイ島などの周辺の島嶼（とうしょ）も領有する。高緯度にあるためメルカトル図法[注釈 1]の地図では広大な島のように描かれるが、実際の面積は10万2828平方キロメートルと、フィリピンのルソン島（10万4688平方キロメートル）や、韓国（10万210平方キロメートル）とほぼ同じである。グレートブリテン島（約22万平方キロメートル）の約半分、または日本の北海道と四国を合わせた程度の面積である。\n,",,,,,,,,,,,,,,,,,,,,,
コモロ,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Flag_of_the_Comoros.svg/137px-Flag_of_the_Comoros.svg.png,https://ja.wikipedia.org/wiki/コモロ,",○○○連合（○○○れんごう、フランス語: Union des Comores）、通称○○○は、インド洋の○○○諸島のグランド○○○島（ンジャジジャ島）、アンジュアン島（ヌズワニ島）、モヘリ島（ムワリ島）で構成される連邦共和制国家。○○○政府はフランス領マヨット島（マオレ島）の領有権も主張している。海を隔てて西にはモザンビークがあり、東南にはマダガスカルがある。首都であるモロニはグランド○○○島に位置している。\n,1975年7月6日、フランスから独立したものの頻繁にクーデターが発生し、1990年代には2島が独立宣言を行い国家解体の危機に陥った。その影響から経済が低迷し後発開発途上国および小島嶼開発途上国に指定されている。現在も近海ではたびたびシーラカンスが捕獲される。\n,",,,,,,,,,,,,,,,,,,,,,
コロンビア,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Colombia.svg/130px-Flag_of_Colombia.svg.png,https://ja.wikipedia.org/wiki/コロンビア,",○○○共和国（○○○きょうわこく、スペイン語: República de Colombia）、通称○○○は、南アメリカ北西部に位置する共和制国家である。東にベネズエラ、南東にブラジル、南にペルー、南西にエクアドル、北西にパナマと国境を接しており、北はカリブ海、西は太平洋に面している。南アメリカ大陸で唯一、太平洋と大西洋の2つの大洋に面した国である。首都はボゴタ。\n,○○○は非常に多様な環境と文化、民族（88の部族と200の言語集団）を持つ国であり、ヨーロッパからの入植者、アフリカ人の奴隷の末裔、ヨーロッパ人が渡来する前からの先住民族が混在している。ヨーロッパ、中東、アジアからの移民が19世紀から20世紀の間に多く移住した[4]。\n,",,,,,,,,,,,,,,,,,,,,,
コンゴ共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_the_Republic_of_the_Congo.svg/130px-Flag_of_the_Republic_of_the_Congo.svg.png,https://ja.wikipedia.org/wiki/コンゴ共和国,",○○○（コンゴきょうわこく）は、中部アフリカに位置する共和制国家。東にコンゴ民主共和国、北にカメルーンと中央アフリカ共和国、西にガボン、南にアンゴラの飛地カビンダと国境を接している。首都はブラザヴィルである。\n,同国はバントゥー語で「山」を意味するコンゴと呼ばれる地域の一部から成り立っている。\n,",,,,,,,,,,,,,,,,,,,,,
コンゴ民主共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Flag_of_the_Democratic_Republic_of_the_Congo.svg/130px-Flag_of_the_Democratic_Republic_of_the_Congo.svg.png,https://ja.wikipedia.org/wiki/コンゴ民主共和国,",○○○（コンゴみんしゅきょうわこく、仏: République démocratique du Congo）は、中部アフリカに位置する共和制国家。首都はキンシャサ特別州。\n,北西にコンゴ共和国、南西にアンゴラ、南にザンビア、東にタンザニア、ブルンジ、ルワンダ、北東にウガンダ、南スーダン、北に中央アフリカ共和国と国境を接し、西は大西洋に面する。かつてはザイールと称していた。\n,",,,,,,,,,,,,,,,,,,,,,
サウジアラビア,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Flag_of_Saudi_Arabia.svg/130px-Flag_of_Saudi_Arabia.svg.png,https://ja.wikipedia.org/wiki/サウジアラビア,",○○○王国（○○○おうこく、アラビア語: المملكة العربية السعودية\u200e）、通称○○○は、中東・西アジアに位置する絶対君主制国家。首都はリヤド。\n,世界2位の原油埋蔵量を持つ国であり、世界最大級の石油輸出国でもある。イスラム教最大の聖地メッカ（マッカ）と第2のマディーナ（メディナ）を擁する。世界銀行の定義では高所得国に分類され、アラブ諸国で唯一G20に加盟しているが、産業の多様性には乏しく、天然資源開発が主要産業となっている。\n,",,,,,,,,,,,,,,,,,,,,,
サモア,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Samoa.svg/150px-Flag_of_Samoa.svg.png,https://ja.wikipedia.org/wiki/サモア,",""○○○独立国（○○○どくりつこく、○○○語:,Mālō,'Sa''oloto','Tuto''atasi',o,Samoa、英:,Independent,State,of,Samoa）、通称○○○は、南太平洋（オセアニア）に位置し、ウポル島、サバイイ島および7つの小島からなる国家。首都はウポル島北部にあるアピアである。\n"",イギリス連邦加盟国のひとつ。○○○諸島のうち、西経171度線を境として西側に位置する。この経度を境にアメリカ領○○○と○○○独立国に分割されているが、住民も文化も同じポリネシア系である。\n,",,,,,,,,,,,,
サントメ・プリンシペ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg/150px-Flag_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe.svg.png,https://ja.wikipedia.org/wiki/サントメ・プリンシペ,",○○○民主共和国（○○○みんしゅきょうわこく、ポルトガル語: República Democrática de São Tomé e Príncipe、英語: Democratic Republic of Sao Tome and Principe）、通称：○○○（ポルトガル語: São Tomé e Príncipe、英語: Sao Tome and Principe）は、大西洋の一部であるギニア湾に浮かぶ火山島であるサントメ島、プリンシペ島、そしてその周辺の島々からなる共和制の島国である。首都のサントメはサントメ島に存在する。\n,○○○は大西洋上に位置するもののアフリカの国々の1つに数えられており、中部アフリカに該当する国となっている。\n,",,,,,,,,,,,,,,,,,,,,,
ザンビア,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Zambia.svg/130px-Flag_of_Zambia.svg.png,https://ja.wikipedia.org/wiki/ザンビア,",'○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸南部に位置する共和制国家。首都はルサカ。かつてはイギリス領北ローデシアであった地域で、独立後もイギリス連邦加盟国であり、公用語は英語である。内陸国であり、コンゴ民主共和国、タンザニア、マラウイ、モザンビーク、ジンバブエ、ナミビア、アンゴラ、ボツワナの8カ国と隣接している[注釈 1]。国の人口は1,735万人（2018年：世界銀行）。世界平和度指数ランキング（2018年）では163か国中48位となり、アフリカで最も平和な国の一つとして評価されている。\n',○○○と南隣のジンバブエとの国境に流れるザンベジ川には世界三大瀑布の一つと称されるヴィクトリアの滝があり、アフリカを代表する動物、ゾウ、カバ、キリン、シマウマ、ヌーも多く住み、大自然が残されている。一方で、北部のカッパーベルトには銅鉱山が多数存在し、独立以前から銅の生産を主産業とする大鉱産国である[4]。\n,",,,,,,,,,,,,,,,,,,,,,
サンマリノ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Flag_of_San_Marino.svg/122px-Flag_of_San_Marino.svg.png,https://ja.wikipedia.org/wiki/サンマリノ,",○○○共和国（○○○きょうわこく、伊: Repubblica di San Marino）、通称○○○は、イタリア半島の中東部に位置する共和制国家[1]。首都は○○○市[1]。国土の周囲は全てイタリアで囲まれた[1]内陸国で、国土の面積は61.2平方キロメートル[2]（日本の東京都世田谷区[2]や十和田湖（青森県・秋田県）とほぼ同じ[4]）で、世界で5番目に小さなミニ国家である[5]。また、現存する世界最古の共和国と考えられており[2][6]、同国もそれを誇りとしている[7]。1700年間、一度も戦争をしたことがない[8]。\n,欧州連合（EU）には加盟していない[2]。\n,",,,,,,,,,,,,,,,,,,,,,
シエラレオネ,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Sierra_Leone.svg/130px-Flag_of_Sierra_Leone.svg.png,https://ja.wikipedia.org/wiki/シエラレオネ,",○○○共和国（○○○きょうわこく）、通称○○○は、西アフリカの西部、大西洋岸に位置する共和制国家でイギリス連邦加盟国である。北にギニア、南東にリベリアと国境を接し、南西は大西洋に面する。首都はフリータウン。\n,奴隷制から解放された黒人たちの移住地として1808年にイギリスの植民地となり、1961年に独立した。\n,",,,,,,,,,,,,,,,,,,,,,
ジブチ,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Flag_of_Djibouti.svg/130px-Flag_of_Djibouti.svg.png,https://ja.wikipedia.org/wiki/ジブチ,",○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ北東部に位置する共和制国家。首都は○○○市。公用語はアラビア語でアラビア半島に極めて近くアラブ連盟の加盟国であるため、中東に含まれる場合もある。エリトリア、エチオピア、ソマリアと接し、紅海、アデン湾に面する。\n,正式名称はフランス語で、République de Djibouti（レピュブリク・ドゥ・ヂブティ）。通称、Djibouti（ヂブティ）。アラビア語で、جمهورية جيبوتي（jumhūrīyat jībūtī; ジュムフーリーヤ・ジーブーティー）。\n,",,,,,,,,,,,,,,,,,,,,,
ジャマイカ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Jamaica.svg/150px-Flag_of_Jamaica.svg.png,https://ja.wikipedia.org/wiki/ジャマイカ,",○○○（英語: Jamaica 英語発音: [dʒəˈmeɪkə]\xa0( 音声ファイル)）は、カリブ海地域に位置する立憲君主制国家である。首都はキングストン。\n,中央アメリカ、カリブ海の大アンティル諸島にある島国で、英連邦王国の一国。また、イギリス連邦加盟国でもある。北にはキューバとケイマン諸島が、東には○○○海峡を隔ててイスパニョーラ島に位置するハイチとドミニカ共和国がある。\n,",,,,,,,,,,,,,,,,,,,,,
ジョージア,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Georgia.svg/130px-Flag_of_Georgia.svg.png,https://upload.wikimedia.org/wikipedia/commons/0/0f/Flag_of_Georgia.svg/130px-Flag_of_Georgia.svg.png,https://ja.wikipedia.org/wiki/ジョージア,(国),",ジョージア（グルジア語: საქართველო、IPA:\xa0[sakʰartʰʷelo]\xa0( 音声ファイル)、グルジア語ラテン翻字: Sakartvelo、カナ: サカルトヴェロ[3]、英語: Georgia）は、ユーラシア大陸の南コーカサスにある共和制国家。首都はトビリシである[4]。ヨーロッパとアジアの境にあり、東ヨーロッパ[5][6][7]と西アジア[7][8]のいずれにも区分されることがある。北はロシア連邦、南東はアゼルバイジャン、南はアルメニアとトルコと接し、西は黒海に面する。\n,ロシア内戦中の1921年にグルジア民主共和国が赤軍に占領され、以後ソビエト連邦を構成するグルジア共和国とされたが、ソビエト連邦の崩壊に伴い1991年4月に共和国として独立を回復した[9]。\n,",,,,,,,,,,,,,,,,,,,
シリアの国旗,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Flag_of_the_Syrian_revolution.svg/130px-Flag_of_the_Syrian_revolution.svg.png,https://ja.wikipedia.org/wiki/シリアの国旗,",○○○（デ・ファクト）は、2011年から2024年にかけてシリア内戦で旧反体制派が使用していた「革命旗」のデザインを踏襲したもので、1932年に制定されたシリア第一共和国時代の「独立旗」（independence flag）のデザインが元となっている。2024年のアサド政権崩壊後に発足した暫定政権によって、事実上、○○○として扱われており、トルコ、ロシア、日本等各国に設置されたシリア大使館においても旧政権のものに代わって掲揚されている[1][2][3][4]。\n,なお、それまでのアサド政権（バアス党政権）時代の国旗は、1980年に制定されたもので、1958年から1961年にかけてのアラブ連合共和国時代のデザインを踏襲したものであった。\n,",,,,,,,,,,,,,,,,,,,,,
シンガポール,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/130px-Flag_of_Singapore.svg.png,https://ja.wikipedia.org/wiki/シンガポール,",○○○共和国（○○○きょうわこく、英語: Republic of Singapore[4]、マレー語: Republik Singapura、簡体字: 新加坡共和国; 繁体字: 新加坡共和國、タミル語: சிங்கப்பூர் குடியரசு）、通称○○○は、東南アジアに位置し、○○○島および60以上の小規模な島々からなる[5]共和制国家[6]。都市国家である[7][8]。アジア四小龍のうちの一国。\n,同国は、北はジョホール海峡により半島マレーシアから、南は○○○海峡によりインドネシアのリアウ諸島州からおのおの切り離されている。同国は高度に都市化され、原初の現存植生はほとんどない。○○○の領土は一貫して埋立てにより拡大してきた。\n,",,,,,,,,,,,,,,,,,,,,,
ジンバブエ,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Flag_of_Zimbabwe.svg/150px-Flag_of_Zimbabwe.svg.png,https://ja.wikipedia.org/wiki/ジンバブエ,",○○○共和国（○○○きょうわこく、英: Republic of Zimbabwe）、通称○○○は、アフリカ大陸の南部に位置する共和制国家。首都はハラレ。\n,内陸国であり、モザンビーク、ザンビア、ボツワナ、南アフリカ共和国に隣接する。なお、地図を一見すると接しているように見えるナミビアとは、ザンビア、ボツワナを挟んで150メートルほど離れている。2003年に脱退するまでイギリス連邦の加盟国だった。\n,",,,,,,,,,,,,,,,,,,,,,
スイス,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Switzerland.svg/106px-Flag_of_Switzerland.svg.png,https://ja.wikipedia.org/wiki/スイス,",○○○連邦（○○○れんぽう、独: Schweizerische Eidgenossenschaft、仏: Confédération Suisse、伊: Confederazione Svizzera）、通称○○○は、中央ヨーロッパに位置する連邦共和制国家[1]。歴史によって、西欧に分類されることもある。\n,ドイツ、フランス、イタリア、オーストリア、リヒテンシュタインに囲まれた内陸に位置し、国内には多くの国際機関の本部が置かれている。首都はベルンで、主要都市にはチューリッヒ、ジュネーヴ、バーゼル、ローザンヌなどがある。永世中立国であるが、欧州自由貿易連合に加盟しているほか、バチカン市国の衛兵は○○○傭兵が務めている。日本語表記の○○○はフランス語名に由来している[1]。\n,",,,,,,,,,,,,,,,,,,,,,
スウェーデン,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Sweden.svg/134px-Flag_of_Sweden.svg.png,https://ja.wikipedia.org/wiki/スウェーデン,",'○○○王国（○○○おうこく、○○○語: Konungariket Sverige, 発音\xa0[²koːnɵŋaˌriːkɛt ¹svɛːrjɛ]\xa0( 音声ファイル)）、通称○○○は、北ヨーロッパのスカンディナヴィア半島に位置する立憲君主制国家。首都はストックホルム。1995年に欧州連合（EU）に加盟しているが、ユーロは導入していない。北欧諸国のひとつであり、西にノルウェー、東がフィンランド、南はデンマークと国境を接しており、バルト海を挟む形でバルト三国やポーランドとも接している。\n',人口は約1045万人（2021年12月○○○統計庁による）[1]。北欧諸国では最多の人口を有する。住民の大半は北方ゲルマン系（○○○人）だが、北部には少数のサーミ人とフィン人が暮らす[5]。宗教は国教であるルーテル教会が大多数を占める[6]。言語は○○○語が公用語であり、他にサーミ語やフィンランド語などが存在する[6]。\n,",,,,,,,,,,,,,,,,,,,,,
スーダン,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Flag_of_Sudan.svg/150px-Flag_of_Sudan.svg.png,https://ja.wikipedia.org/wiki/スーダン,",○○○共和国（○○○きょうわこく、アラビア語: جمهورية السودان\u200e、英語: Republic of the Sudan）、通称○○○は、北東アフリカに位置する共和制国家である。首都はハルツーム。国境を接する隣国は北がエジプト、北西がリビア、西がチャドと中央アフリカ、南が南○○○、南東がエチオピアとエリトリア。東側は紅海に面しており、その対岸側にはサウジアラビアがある。\n,アルジェリア、コンゴ民主共和国に次いでアフリカ大陸で3位の面積を有する。2011年7月に南○○○共和国が分離独立する前は、面積250万5813平方キロメートルとアフリカ大陸最大の国土を有していた。\n,",,,,,,,,,,,,,,,,,,,,,
スペイン,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Spain.svg/130px-Flag_of_Spain.svg.png,https://ja.wikipedia.org/wiki/スペイン,",○○○王国（○○○おうこく、西: Reino de España）、もしくは○○○国（○○○こく、西: Estado español）、通称○○○（西: España）は、南ヨーロッパのイベリア半島に位置し、同半島の大部分を占める議会君主制国家。首都はマドリード。総人口は約4859万2909人。○○○本土以外に、西地中海のバレアレス諸島やアルボラン海のアルボラン島、大西洋のカナリア諸島、北アフリカの飛地領土のセウタとメリリャを有しており、モロッコ沿岸部にもいくつか領土がある（プラサス・デ・ソベラニア）。その他の主要都市部にはバルセロナ、バレンシア、サラゴサなどがある。\n,西にポルトガル、南にイギリス領ジブラルタル、北東にフランスとアンドラ、アフリカ大陸にあるセウタとメリリャではモロッコと陸上国境を接する。現在、欧州連合加盟国においては人口率の高さが第4位となっている。\n,",,,,,,,,,,,,,,,,,,,,,
スリナム,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Flag_of_Suriname.svg/130px-Flag_of_Suriname.svg.png,https://ja.wikipedia.org/wiki/スリナム,",○○○共和国（○○○きょうわこく、オランダ語: Republiek Suriname）、通称○○○は、南アメリカの北東部に位置する共和制国家。東にフランス領ギアナ、西にガイアナ、南にブラジルと国境を接し、北はカリブ海、大西洋に面する。首都はパラマリボである。\n,○○○はかつてはオランダ領ギアナとして知られており、南北アメリカの独立国家では唯一のオランダ語圏でもある[注釈 1]。南部にはギアナ高地につながる山地があり、面積、人口ともに南アメリカで最小の独立国である。\n,",,,,,,,,,,,,,,,,,,,,,
スリランカ,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Sri_Lanka.svg/150px-Flag_of_Sri_Lanka.svg.png,https://ja.wikipedia.org/wiki/スリランカ,",'○○○民主社会主義共和国（○○○みんしゅしゃかいしゅぎきょうわこく）、通称○○○は、南アジアのインド亜大陸の南東にポーク海峡を隔てて位置する共和制国家。旧国称はセイロンで、現在もこの国が占める主たる島をセイロン島と呼ぶ。最大都市はコロンボで、首都はコロンボ郊外に位置するスリ・ジャヤワルダナプラ・コッテ。人口は約2,167万人（2018年）である[3]。\n',1948年2月4日にイギリスから自治領（英連邦王国）のセイロンとして独立。1972年には○○○共和国に改称し、英連邦内の共和国となり、1978年から現在の国名となった。\n,",,,,,,,,,,,,,,,,,,,,,
スロバキア,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/130px-Flag_of_Slovakia.svg.png,https://ja.wikipedia.org/wiki/スロバキア,",○○○共和国（○○○きょうわこく、○○○語: Slovenská republika、通称○○○）は、中央ヨーロッパの共和制国家。首都はブラチスラヴァ。北西にチェコ、北にポーランド、東にウクライナ、南にハンガリー、南西にオーストリアと隣接する。\n,国体が常に激しく変化して来た歴史を持つ国家の一つである。古代にはサモ王国[注釈 1]（623年 - 658年）・モラヴィア王国として独立を保った期間もあったが、この地のスラブ人は1000年間少数民族としてハンガリー王国の支配下に置かれていた。ハンガリーにとっても歴史的に重要な地域であり、多くのハンガリー人の出身地、ハンガリー貴族の発祥地でもある（元来スラブ系で、ハンガリー文化に同化した者も多い）。\n,",,,,,,,,,,,,,,,,,,,,,
スロベニア,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/150px-Flag_of_Slovenia.svg.png,https://ja.wikipedia.org/wiki/スロベニア,",○○○共和国（○○○きょうわこく、○○○語: Slovenija: \xa0[sloˈveːnija]）、通称○○○は、中央ヨーロッパに位置する国[1]。首都はリュブリャナ[2]。主要なヨーロッパの文化や交易の交差路である[3][4]。\n,'○○○は、西はイタリア、北はオーストリア、南や南東はクロアチア、北東でハンガリーとそれぞれ国境を接している[5]。国土面積は20,273平方キロメートル (7,827\xa0sq\xa0mi)で、205万人の人口を擁する[6]。議会制共和国で、欧州連合や北大西洋条約機構の加盟国である[7]。○○○はアルプス山脈とディナル・アルプス山脈、地中海のアドリア海沿岸部というヨーロッパの4つの大きな地理に接している[8][9]。\n',",,,,,,,,,,,,,,,,,,,,,
セーシェル,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Seychelles.svg/150px-Flag_of_Seychelles.svg.png,https://ja.wikipedia.org/wiki/セーシェル,",'座標: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct,.mw-parser-output .geo-inline-hidden{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}南緯4度37分0秒 東経55度27分0秒\ufeff / \ufeff南緯4.61667度 東経55.45000度\ufeff / -4.61667; 55.45000\n',○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸から1300 kmほど離れたインド洋に浮かぶ115の島々からなる島国で、イギリス連邦加盟国である。首都はヴィクトリア。\n,",,,,,,,,,,,,,,,,,,,,,
赤道ギニア,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Equatorial_Guinea.svg/130px-Flag_of_Equatorial_Guinea.svg.png,https://ja.wikipedia.org/wiki/赤道ギニア,",○○○共和国（せきどうギニアきょうわこく、República de Guinea Ecuatorial）、通称○○○は、中部アフリカの共和制国家。ギニア湾に浮かぶビオコ島、アンノボン島、および大陸部のリオ・ムニ（ンドウェ語（フランス語版）: ンビニ）とエロベイ・グランデ島、およびエロベイ・チコ島を併せたエロベイ諸島を領土とする。首都はマラボ。\n,大陸部のリオ・ムニは、北はカメルーン、南と東はガボンと接する。首都のマラボはビオコ島に位置している。\n,",,,,,,,,,,,,,,,,,,,,,
セネガル,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Flag_of_Senegal.svg/130px-Flag_of_Senegal.svg.png,https://ja.wikipedia.org/wiki/セネガル,",○○○共和国（○○○きょうわこく、フランス語: République du Sénégal [ʁepyblik dy seneɡal]）、通称○○○は、西アフリカ、サハラ砂漠西南端に位置する共和制をとる国家。北東にモーリタニア、東にマリ、南東にギニア、南にギニアビサウと国境を接している。また、ガンビア川の岸に沿った細長い国土を持つガンビアとも国境を接し、○○○は同国を陸上から囲んでいる。これによって○○○の南部のカザマンス地方は、残りの地域から隔てられている。西は大西洋に面し、カーボベルデと海上の国境を接している。領内にはアフリカ大陸最西端で、カーボベルデの国名の由来となっているベルデ岬を抱えている。○○○の経済的・政治的首都はダカールである。\n,○○○は旧世界（アフロ・ユーラシア）の大陸部における最西の国である[3]。\n,",,,,,,,,,,,,,,,,,,,,,
セルビア,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/130px-Flag_of_Serbia.svg.png,https://ja.wikipedia.org/wiki/セルビア,",○○○共和国（○○○きょうわこく）、通称○○○は、東南ヨーロッパ、バルカン半島中西部の内陸に位置する共和制国家。首都はベオグラード。北にハンガリー、北東にルーマニア、南東にブルガリア、西にボスニア・ヘルツェゴビナ、南にコソボ、北マケドニア、南西にモンテネグロと国境を接している。また、同国のヴォイヴォディナ自治州部は西にクロアチアが接している。\n,○○○は、かつて存在したユーゴスラビアに属していた地域の中央に位置しており、政治的にもその中心となる国家であった。\n,",,,,,,,,,,,,,,,,,,,,,
セントクリストファー・ネイビス,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Saint_Kitts_and_Nevis.svg/130px-Flag_of_Saint_Kitts_and_Nevis.svg.png,https://ja.wikipedia.org/wiki/セントクリストファー・ネイビス,",○○○連邦（○○○れんぽう）、またはセントキッツ・ネイビス連邦は、西インド諸島の小アンティル諸島内のリーワード諸島にあるセントクリストファー島（セントキッツ島）とネイビス島の2つの島からなる、英連邦王国の一国を形成する立憲君主制連邦国家。島国であり、海を隔てて北西にイギリス領アンギラ、東にアンティグア・バーブーダ、南西にイギリス領モントセラトが存在する。首都はバセテール。\n,英連邦王国およびイギリス連邦加盟国。面積と人口は共に南北中アメリカにおいて一番小さく、ミニ国家のひとつに数えられる。独立年も一番新しく、2021年現在で英連邦王国の最後の加盟国である。\n,",,,,,,,,,,,,,,,,,,,,,
セントビンセント・グレナディーン,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Flag_of_Saint_Vincent_and_the_Grenadines.svg/130px-Flag_of_Saint_Vincent_and_the_Grenadines.svg.png,https://ja.wikipedia.org/wiki/セントビンセント・グレナディーン,",セントビンセント及びグレナディーン諸島（セントビンセントおよびグレナディーンしょとう、英: Saint Vincent and the Grenadines）、通称○○○は、カリブ海の小アンティル諸島にある立憲君主制国家。火山島のセントビンセント島と珊瑚礁のグレナディーン諸島から成る。首都はキングスタウン。\n,イギリス連邦加盟国であり、英連邦王国のひとつ。北にセントルシア、東にバルバドス、南西にグレナダが存在する。\n,",,,,,,,,,,,,,,,,,,,,,
セントルシア,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Flag_of_Saint_Lucia.svg/150px-Flag_of_Saint_Lucia.svg.png,https://ja.wikipedia.org/wiki/セントルシア,",○○○（英語: Saint Lucia）は、カリブ海にある立憲君主制国家。ウィンドワード諸島中央部にある○○○島を領土とする島国で、海を隔てて北にフランス領マルティニーク、南にセントビンセント・グレナディーン、南東にバルバドスがある。首都はカストリーズ。英連邦王国の一国で、イギリス連邦加盟国である。\n,正式名称は Saint Lucia （イギリス英語: [sənt luˈsiːə]\xa0( 音声ファイル) セント・ルシィア・[sənt ˈluːʃə]、アメリカ英語: [seɪnt ˈluːʃə]\xa0( 音声ファイル) セイント・ルーシャ）。\n,",,,,,,,,,,,,,,,,,,,,,
ソマリア,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Flag_of_Somalia.svg/130px-Flag_of_Somalia.svg.png,https://ja.wikipedia.org/wiki/ソマリア,",○○○連邦共和国（○○○れんぽうきょうわこく）、通称○○○は、東アフリカのアフリカの角と呼ばれる地域を領域とする国家。エチオピア、ケニアおよびジブチと国境を接し、インド洋とアデン湾に面する。\n,1991年勃発の内戦により国土は分断され、事実上の無政府状態が続いていた。のちにエチオピアの軍事支援を受けた暫定政権が発足し、現在では正式な政府が成立したが、依然として一部地域を他の国家であると主張する政府が統治している。現在の国土は○○○連邦共和国政府が統治する中南部と、91年に独立宣言した旧英領のソマリランド共和国（首都ハルゲイサ、国際的に未承認、東部地域でプントランドと領土紛争）の北部、おもに南部に展開するイスラム急進派アッシャバーブ支配域に大きく3分割されている。\n,",,,,,,,,,,,,,,,,,,,,,
ソロモン諸島,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Flag_of_the_Solomon_Islands.svg/150px-Flag_of_the_Solomon_Islands.svg.png,https://ja.wikipedia.org/wiki/ソロモン諸島,",○○○（ソロモンしょとう、英: Solomon Islands）は、南太平洋のメラネシアに位置する立憲君主制国家。イギリス連邦の一員にして英連邦王国の一国である。首都はガダルカナル島にあるホニアラ。\n,オーストラリアの北東、パプアニューギニアの東にある。北にはナウル、東にはツバル、南東にはフィジー、南にはバヌアツがある。地理的には○○○に属するブーゲンビル島はパプアニューギニア領である。\n,",,,,,,,,,,,,,,,,,,,,,
