アイスランド,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png,https://ja.wikipedia.org/wiki/アイスランド,",○○○（○○○語: Ísland [ˈiːstlant]\xa0( 音声ファイル) イーストラント）は、北ヨーロッパの北大西洋上に位置する共和制国家[3]。首都はレイキャヴィーク。総人口は38万7758人。グリーンランドの南東方、ブリテン諸島やデンマークの自治領であるフェロー諸島の北西に位置する。\n,○○○島を主な領土とする島国で、イギリスとのタラ戦争の舞台にもなった漁業基地であるヴェストマン諸島、北極圏上にあるグリムセイ島などの周辺の島嶼（とうしょ）も領有する。高緯度にあるためメルカトル図法[注釈 1]の地図では広大な島のように描かれるが、実際の面積は10万2828平方キロメートルと、フィリピンのルソン島（10万4688平方キロメートル）や、韓国（10万210平方キロメートル）とほぼ同じである。グレートブリテン島（約22万平方キロメートル）の約半分、または日本の北海道と四国を合わせた程度の面積である。\n,",,,,,,,,,,,,,,,,,,,,,
バチカン,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b3/Flag_of_Vatican_City_%282023%E2%80%93present%29.svg/80px-Flag_of_Vatican_City_%282023%E2%80%93present%29.svg.png,https://ja.wikipedia.org/wiki/バチカン,",○○○とは、○○○市国とカトリックの総本山の総称である[1]。国家としての○○○市国（○○○しこく、ラテン語: Status Civitatis Vaticanae、イタリア語: Stato della Città del Vaticano）は、1929年にラテラノ条約により独立国となった南ヨーロッパに位置する国家で国土面積は世界最小である(0.44km²)[2][3][注釈 1]。ヴァチカンやバティカン、ヴァティカン、ヴァティカーノとも表記される。\n,○○○はローマ教皇（聖座）によって統治される国家であり[4]、カトリック教会と東方典礼カトリック教会の中心地、いわば「総本山」である。国籍は聖職に就いている間にかぎり与えられる（「#国民と国籍」節で後述）。\n,",,,,,,,,,,,,,,,,,,,,,
パナマ,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/130px-Flag_of_Panama.svg.png,https://ja.wikipedia.org/wiki/パナマ,",○○○共和国（○○○きょうわこく、スペイン語: República de Panamá）、通称○○○は、北アメリカ大陸と南アメリカ大陸の境に位置する共和制国家である。北西にコスタリカ、南東にコロンビアに接し、北はカリブ海、南は太平洋に面する。首都は○○○市（○○○シティ）。\n,○○○は、世界的に有名な「○○○運河」が存在することで知られている。この運河は1914年に完成し、大西洋と太平洋を結ぶ重要な海上ルートとして機能している。○○○運河の存在は、国の経済に大きな影響を与えており、通行料収入が主要な収入源となっている。\n,",,,,,,,,,,,,,,,,,,,,,
バヌアツ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Vanuatu.svg/137px-Flag_of_Vanuatu.svg.png,https://ja.wikipedia.org/wiki/バヌアツ,",○○○共和国（○○○きょうわこく）、通称○○○は、南太平洋のシェパード諸島の火山島上などに位置する共和制国家、オセアニアの島嶼国家（島国）である。首都はエファテ島にあるポートビラ[1]。\n,北西から南西にかけては、ともに珊瑚海を取り巻くソロモン諸島、パプアニューギニア、オーストラリア、フランス海外領土のニューカレドニアがある。南はニュージーランドが、東から北にかけてはフィジー、ナウルなど他の島嶼国家やアメリカ領サモア、フランス海外領土ウォリス・フツナが点在する。イギリス連邦加盟国。\n,",,,,,,,,,,,,,,,,,,,,,
バハマ,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Flag_of_the_Bahamas.svg/150px-Flag_of_the_Bahamas.svg.png,https://ja.wikipedia.org/wiki/バハマ,",○○○国（○○○こく、（英語: Commonwealth of The Bahamas） 通称○○○は、西インド諸島の○○○諸島を領有する国家。英語圏に属し、イギリス連邦の加盟国であると同時に英連邦王国の一国たる立憲君主制国家である。\n,島国であり、海を隔てて北西にアメリカ合衆国のフロリダ半島が、南西にキューバが、南東にハイチが存在する。首都はニュー・プロビデンス島のナッソー。○○○文書が注目を浴びている。人口は40万516人（2022年時点）[3]。\n,",,,,,,,,,,,,,,,,,,,,,
パプアニューギニア,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Flag_of_Papua_New_Guinea.svg/122px-Flag_of_Papua_New_Guinea.svg.png,https://ja.wikipedia.org/wiki/パプアニューギニア,",○○○独立国（○○○どくりつこく）、通称○○○は、南太平洋にあるニューギニア島の東半分及び周辺の島々からなる立憲君主制国家[3]。東南アジア諸国連合 (ASEAN) の特別オブザーバーであるが、地理的にはオセアニアに属する。オーストラリアの北、ソロモン諸島の西、インドネシアの東、ミクロネシア連邦の南に位置する。イギリス連邦加盟国かつ英連邦王国の一国であり、非白人が国民の多数を占める国としては英連邦王国のうち人口最多かつ面積最大の国である。首都はポートモレスビー。\n,トク・ピシンにおける正式名称はIndependen Stet bilong Papua Niugini。通称 Papua Niugini。略称は PNG。\n,",,,,,,,,,,,,,,,,,,,,,
パラオ,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Palau.svg/134px-Flag_of_Palau.svg.png,https://ja.wikipedia.org/wiki/パラオ,",日本語（アンガウル州[1]）\nソンソロール語（ソンソロール州[2]）\nトビ語（ハトホベイ州[3]）\n,○○○共和国（○○○きょうわこく、○○○語: Beluu ęr a Belau、英: Republic of Palau、通称○○○は、太平洋に位置し、フィリピンの東方にあるミクロネシア地域の島々からなる共和制国家。首都はマルキョク。2006年10月7日にコロールから遷都した。\n,",,,,,,,,,,,,,,,,,,,,,
パラグアイ,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Paraguay.svg/147px-Flag_of_Paraguay.svg.png,https://ja.wikipedia.org/wiki/パラグアイ,",○○○共和国（○○○きょうわこく、スペイン語: República del Paraguay、グアラニー語: Tetã Paraguái）、通称○○○は、南アメリカ中央南部に位置する共和制国家である。東と北東をブラジル、西と北西をボリビア、南と南西をアルゼンチンに囲まれている内陸国である。首都はアスンシオン。\n,なお、○○○の国旗はデザインが表と裏とで異なっている（○○○の国旗を参照）。\n,",,,,,,,,,,,,,,,,,,,,,
バルバドス,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/130px-Flag_of_Barbados.svg.png,https://ja.wikipedia.org/wiki/バルバドス,",○○○（英語: Barbados）は、カリブ海、西インド諸島内の小アンティル諸島東端にある共和制国家。首都はブリッジタウン。\n,全体が珊瑚礁で出来ている島国であり、海を隔てて約200kmの北西にセントルシア、西にセントビンセント・グレナディーン、南西にグレナダとトリニダード・トバゴが存在する。\n,",,,,,,,,,,,,,,,,,,,,,
パレスチナ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Flag_of_Palestine.svg/150px-Flag_of_Palestine.svg.png,https://ja.wikipedia.org/wiki/パレスチナ,",○○○（アラビア語: فلسطين\u200e[注 1]、ヘブライ語: פלשתינה\u200e[注 2]、英語: Palestine[注 3]）は、西アジアの地理的地域であり、通常はイスラエル、ヨルダン西部の一部、ヨルダン川西岸地区、ガザ地区を含むと考えられている。\n,○○○という名前は古代ギリシャの作家が使っていたもので、後にローマ帝国のシリア・パラエスティナ州、ビザンチン帝国のパラエスティナ・プリマ州、イスラム帝国のジュンド・フィラスティン州にも使われた。この地域は、聖書に登場する「イスラエルの地」（ヘブライ語: ארץ־ישראל\u200e）、「聖地」、「約束の地」として知られる地域の大部分を占めており、カナン、シリア、アッシュ・シャム、レバントなどの広い地域名の南側に位置している。\n,",,,,,,,,,,,,,,,,,,,,,
ハンガリー,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/150px-Flag_of_Hungary.svg.png,https://ja.wikipedia.org/wiki/ハンガリー,",○○○（○○○語: Magyarország）は、中央ヨーロッパの共和制国家。西にオーストリア、スロベニア、北にスロバキア、東にウクライナ、ルーマニア、南にセルビア、南西にクロアチアに囲まれた内陸国。首都はブダペストである。基本的には中欧とされるが、歴史的には東欧に分類されたことがある。\n,国土の大部分はなだらかな丘陵で、ドナウ川などに潤される東部・南部の平野部には肥沃な農地が広がる[3]。\n,",,,,,,,,,,,,,,,,,,,,,
バングラデシュ,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Flag_of_Bangladesh.svg/137px-Flag_of_Bangladesh.svg.png,https://ja.wikipedia.org/wiki/バングラデシュ,",""○○○人民共和国（○○○じんみんきょうわこく、英語:,'People''s',Republic,of,Bangladesh、ベンガル語:,গণপ্রজাতন্ত্রী,বাংলাদেশ）、南アジアにある共和制国家。通称は○○○。首都はダッカである。\n"",北と東西の三方はインド、南東部はミャンマーと国境を接する。南はベンガル湾（「インド洋の一部）に面する。西側で隣接するインドの西ベンガル州、東側で隣接するインドのトリプラ州とともにベンガル語圏に属する。ベンガル湾に注ぐ大河ガンジス川の下流部を有する。\n,",,,,,,,,,,,,,,,
東ティモール,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Flag_of_East_Timor.svg/150px-Flag_of_East_Timor.svg.png,https://ja.wikipedia.org/wiki/東ティモール,",○○○民主共和国（ひがしティモールみんしゅきょうわこく、ポルトガル語: República Democrática de Timor-Leste）、通称○○○は、アジア（東南アジア）地域に位置する共和制国家。首都はディリ。\n,島国であり、小スンダ列島にあるティモール島の東半分とアタウロ島、ジャコ島、飛地オエクシで構成されている。南方には、ティモール海を挟んでオーストラリアがあり、それ以外はインドネシア領東ヌサ・トゥンガラ州（西ティモールを含む）である。\n,",,,,,,,,,,,,,,,,,,,,,
フィジー,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Flag_of_Fiji.svg/150px-Flag_of_Fiji.svg.png,https://ja.wikipedia.org/wiki/フィジー,",○○○共和国（○○○きょうわこく、Republic of Fiji）[3]、通称○○○（Fiji）は、南太平洋の○○○諸島とその北方のロツマ島からなる群島国家。領有する島や環礁は約330[4]で、首都はビティレブ島のスバ。\n,オセアニアのうちメラネシアに位置する[5]。周囲には北から時計回りにツバル、フランス領ウォリス・フツナ、トンガ、北島 (ニュージーランド)、フランス領ニューカレドニア、バヌアツなどがある。\n,",,,,,,,,,,,,,,,,,,,,,
フィリピン,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Flag_of_the_Philippines.svg/150px-Flag_of_the_Philippines.svg.png,https://ja.wikipedia.org/wiki/フィリピン,",○○○共和国（○○○きょうわこく、○○○語/タガログ語: Republika ng Pilipinas、英: Republic of the Philippines、スペイン語: República de Filipinas) 通称○○○は、東南アジアに位置する立憲共和制国家。7641の島々がある島国であり、そのうち有人島に暮らす総人口は1億人を超える[2]。首都はルソン島にあるマニラ市またはマニラ首都圏[1]。\n,最大の都市はルソン島では人口が一位で旧首都のケソン市、ビサヤ諸島では大都市のセブ市、ミンダナオ島では面積が大きいダバオ市である。\n,",,,,,,,,,,,,,,,,,,,,,
フィンランド,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/136px-Flag_of_Finland.svg.png,https://ja.wikipedia.org/wiki/フィンランド,",○○○共和国（○○○きょうわこく、○○○語: Suomen tasavalta、スウェーデン語: Republiken Finland）、通称○○○は、北ヨーロッパに位置する共和制国家。首都はヘルシンキ。バルト海東岸に位置する国の一つであり、国境は、北はノルウェー、西はスウェーデン、東はロシアと接する。南は○○○湾を挟みエストニアと相対している。\n,国体の変化が激しい歴史を持つ国家であり、王制から共和制へ変換された国々の一国として知られている。ロシア帝国が第二次ロシア・スウェーデン戦争後に○○○を併合して○○○大公国にした1809年まで、スウェーデン王国に属していた。のちにロシア帝国がロシア革命で崩壊して1917年に独立した。独立後、○○○では4つの戦争が行われた。1918年の○○○内戦、ロシア革命で成立したソビエト連邦と冬戦争（1939年 - 1940年）、第二次世界大戦（独ソ戦）に伴うソ連と継続戦争（1941年 - 1944年）、ソ連と講和後のナチス・ドイツとラップランド戦争（1944年 - 1945年）である。それぞれの戦争において、共和国の軍隊は、軍の最高司令官であるマンネルヘイム元帥によって率いられた。冬戦争と継続戦争により幾らかの土地をソ連に奪われるも、ソ連に併合されたバルト三国と異なり独立を維持した。\n,",,,,,,,,,,,,,,,,,,,,,
ブータン,https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Flag_of_Bhutan.svg/130px-Flag_of_Bhutan.svg.png,https://ja.wikipedia.org/wiki/ブータン,",○○○王国（○○○おうこく、ゾンカ語: འབྲུག་ཡུལ་、英語: Kingdom of Bhutan）、通称○○○は、南アジアに位置する立憲君主制国家。首都はティンプー。北は中国、東西南はインドと国境を接する。\n,国教は仏教（ロ・ドゥク派）。民族はチベット系8割、ネパール系2割。公用語はゾンカ語。\n,",,,,,,,,,,,,,,,,,,,,,
ブラジル,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Brazil.svg/127px-Flag_of_Brazil.svg.png,https://ja.wikipedia.org/wiki/ブラジル,",○○○連邦共和国（○○○れんぽうきょうわこく、ポルトガル語: República Federativa do Brasil）、通称○○○は、南アメリカに位置する連邦共和制国家。首都はブラジリア。\n,南米大陸で最大の面積を占め、ウルグアイ、アルゼンチン、パラグアイ、ボリビア、ペルー、コロンビア、ベネズエラ、ガイアナ、スリナム、フランス領ギアナと国境を接しており、南米諸国で接していないのはチリとエクアドルだけである。東は大西洋に囲まれている。また、大西洋上のフェルナンド・デ・ノローニャ諸島、トリンダージ島、マルティン・ヴァス島、サンペドロ・サンパウロ群島も○○○領に属する。その国土面積は日本の約22.5倍で[1]、アメリカ合衆国よりは約110万km2小さいが、ロシアを除いたヨーロッパ全土より大きく、インド・パキスタン・バングラデシュの三国を合わせた面積の約2倍に相当する。\n,",,,,,,,,,,,,,,,,,,,,,
フランス,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Flag_of_France.svg/130px-Flag_of_France.svg.png,https://ja.wikipedia.org/wiki/フランス,",この表のデータは本土のみで、海外県・属領を含まない。\n,○○○共和国（○○○きょうわこく、○○○語: République française）、通称○○○（○○○語: France）は、西ヨーロッパに位置する共和制国家。首都はパリ[1]。○○○・メトロポリテーヌ（本土）のほか、○○○植民地帝国の名残で世界各地に○○○の海外県・海外領土が点在する。独立した旧○○○領諸国とはフランコフォニー国際機関を構成している[2]。\n,",,,,,,,,,,,,,,,,,,,,,
ブルガリア,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/130px-Flag_of_Bulgaria.svg.png,https://ja.wikipedia.org/wiki/ブルガリア,",○○○共和国（○○○きょうわこく）、通称○○○は、東南ヨーロッパに位置する共和制国家。バルカン半島に位置し北にルーマニア、西にセルビア、北マケドニア、南にギリシャ、トルコと隣接し、東は黒海に面している。首都はソフィア。\n,'○○○で最も古い文化の一つは、カラノヴォ文化（英語版）（紀元前6,500年）である。紀元前6世紀から3世紀にかけて、この地域は古代トラキア人、ペルシャ人、ケルト人、マケドニア人の戦場となった。紀元前45年にローマ帝国が当該地域を征服し安定するもローマ国家が分裂した後、同地域では部族の侵略が再開された。\n',",,,,,,,,,,,,,,,,,,,,,
ブルキナファソ,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Flag_of_Burkina_Faso.svg/130px-Flag_of_Burkina_Faso.svg.png,https://ja.wikipedia.org/wiki/ブルキナファソ,",○○○（フランス語: Burkina Faso）は、西アフリカにある共和制国家。北はマリ、東はニジェール、南東はベナン、トーゴ、南はガーナ、南西はコートジボワールと国境を接する。首都はワガドゥグーである。\n,○○○最大の民族集団は、11世紀から13世紀にかけてこの地に定住したモシ人である。モシ人はモシ諸王国と呼ばれる国々を築き、ヴォルタ川上流地域一帯での支配を強めてきた。19世紀末にはフランスの侵略を受け、フランス領西アフリカの一地域として植民地化される。その後、フランス共同体内の自治国を経て1960年にオートボルタ共和国として独立した。独立以来○○○は旱魃、飢餓、腐敗にさらされ続けており、政情も安定せず幾度となくクーデターが繰り返されてきた。\n,",,,,,,,,,,,,,,,,,,,,,
ブルネイ,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Brunei.svg/150px-Flag_of_Brunei.svg.png,https://ja.wikipedia.org/wiki/ブルネイ,",○○○・ダルサラーム国（○○○・ダルサラームこく、マレー語: Negara Brunei Darussalam、نڬارا بروني دارالسلام）、通称○○○は、東南アジアのボルネオ島（カリマンタン島）北部に位置する立憲君主制国家、港市国家[3]。首都はバンダルスリブガワン。\n,イスラム教国で、イギリス連邦（コモンウェルス）加盟国である。北側が南シナ海に面するほかは陸地ではマレーシアに取り囲まれている。\n,",,,,,,,,,,,,,,,,,,,,,
ブルンジ,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Flag_of_Burundi.svg/130px-Flag_of_Burundi.svg.png,https://ja.wikipedia.org/wiki/ブルンジ,",○○○共和国（○○○きょうわこく）、通称○○○は、東アフリカの内陸部にある国家。ルワンダ、コンゴ民主共和国、タンザニアと国境を接する。一方で多数派のフツと少数派のツチの間で対立があり、1962年の独立以降はたびたび衝突し1993年には内戦にまで発展している。「政治的首都」はギテガであるが、最大の都市であるブジュンブラが「経済的首都」と定められている。\n,""正式名称はルンディ語でIrepuburika,'y''Uburundi、Republika','y''Uburundi、通称、Uburundi（ウブルンディ）。フランス語でRépublique',du,Burundi、通称、Burundi（,buʁundi,、ブルンディ）。英語でRepublic,of,Burundi、通称、Burundi（,bʊˈruːndi,'bə''rʌndi',、ブルーンディ）。日本語の表記は○○○共和国。通称、○○○。\n"",",,,,,,,,,,
ベトナム,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Flag_of_Vietnam.svg/130px-Flag_of_Vietnam.svg.png,https://ja.wikipedia.org/wiki/ベトナム,",○○○の歴史\n,主な出来事\n仏領インドシナ成立\n東遊運動 · 日仏協約\n仏印進駐 · 大東亜戦争\nマスタードム作戦\n○○○八月革命\n第一次インドシナ戦争\nディエンビエンフーの戦い\nジュネーヴ協定 · 南北分断\nトンキン湾事件 · ○○○戦争\nパリ協定 · 西沙諸島の戦い\nサイゴン解放\nカンボジア・○○○戦争\n中越戦争 · 中越国境紛争\nドイモイ\nスプラトリー諸島海戦\n,",,,,,,,,,,,,,,,,,,,,,
ベナン,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Flag_of_Benin.svg/130px-Flag_of_Benin.svg.png,https://ja.wikipedia.org/wiki/ベナン,",○○○共和国（○○○きょうわこく、フランス語: République du Bénin）、通称○○○は、西アフリカの共和制国家である。南北に長く、西にトーゴ、北西にブルキナファソ、北東にニジェール、東にナイジェリアと陸上国境を接し、南は大西洋のギニア湾に面する。憲法上の首都はポルトノボだが、政府機能はコトヌーに置かれ実質的首都として機能している[3]。\n,17世紀から19世紀にかけて、この地域の主な政治主体は都市国家ポルトノボおよびダホメ王国であり、北側は多くの異なる国家が存在する広大な地域であった。この地域は奴隷貿易で多くの人々が人身売買の対象となり、17世紀には早くも奴隷海岸と呼ばれるようになった。奴隷制度が廃止された後、ダホメ王国は滅亡しフランスの植民地となる。1960年の独立後、民主主義政権、軍事クーデター、軍事政権などさまざまな政権が誕生し波乱万丈の歴史を歩んできた。現在の政府は1991年に成立したものであり、アフリカ大陸の国家の中でも安定した政治体制を持つとの評価がある一方[4][5]、その実は権威主義であるとの批判がある[6][7]。\n,",,,,,,,,,,,,,,,,,,,,,
ベネズエラ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Flag_of_Venezuela.svg/130px-Flag_of_Venezuela.svg.png,https://ja.wikipedia.org/wiki/ベネズエラ,",○○○・ボリバル共和国[3]（○○○・ボリバルきょうわこく、スペイン語: República Bolivariana de Venezuela）、通称○○○は、南アメリカ大陸北部に位置する連邦共和制国家。東にガイアナ、西はコロンビア、南はブラジルと接し、北はカリブ海、大西洋に面する。首都はカラカス。\n,コロンビアと共に北アンデスの国家であるが、自らをカリブ海世界の一員であると捉えることも多い。○○○海岸の向こうには、オランダ王国のABC諸島（キュラソー島など）、トリニダード・トバゴといったカリブ海諸国が存在する。ガイアナとは、現在ガイアナ領のグアヤナ・エセキバを巡って、19世紀から領土問題を抱えている。南アメリカ大陸でも指折りの自然の宝庫として知られている。南米最大の産油国であり、原油埋蔵量は3008億バレルと推測され世界最大の石油埋蔵国と言われているが、質の問題により生産拡大には結びついていない[4]。\n,",,,,,,,,,,,,,,,,,,,,,
ベラルーシ,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/150px-Flag_of_Belarus.svg.png,https://ja.wikipedia.org/wiki/ベラルーシ,",○○○共和国（○○○きょうわこく、○○○語: Рэспубліка Беларусь \xa0発音、ロシア語: Республика Беларусь）、通称○○○は、東ヨーロッパの共和制国家。首都はミンスク、人口約945万人。ソ連邦崩壊により1990年に独立宣言を行い、1991年に白ロシア・ソビエト社会主義共和国から○○○共和国へ国名を変更した[3]。2000年以来、○○○・ロシア連合国家の加盟国である。\n,世界最北の内陸国で、面積は日本の約55％、国境は、東はロシア、西はポーランド、北西はリトアニアとラトビア、南はウクライナと接する。東ヨーロッパ平原に位置する国の一つで、国土の最高標高が345ｍ[4]、首都ミンスクの標高は280m[5]、国境地帯も含め山が見られない平坦な国土として知られる。\n,",,,,,,,,,,,,,,,,,,,,,
ベリーズ,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Flag_of_Belize.svg/130px-Flag_of_Belize.svg.png,https://ja.wikipedia.org/wiki/ベリーズ,",○○○（Belize）は、中央アメリカ北東部、ユカタン半島の付け根に位置し英連邦王国に属する立憲君主制の国家である。ハリケーンの被害を避けるため、首都はベルモパンに遷都した。なお、最大の都市は以前の首都であった○○○シティである。北にメキシコと、西にグアテマラと国境を接し、南東にはホンジュラス湾を挟んでホンジュラスがあり、東はカリブ海に面する。\n,なお、カリブ海には島嶼部も存在し、サンゴ礁に恵まれ「カリブ海の宝石」と呼ばれている。○○○最大の島はアンバーグリス・キーで、これ以外に、ユカタン半島の海岸線に沿って約450の離島を領有し、リゾート地として知られる。\n,",,,,,,,,,,,,,,,,,,,,,
ペルー,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Flag_of_Peru.svg/130px-Flag_of_Peru.svg.png,https://ja.wikipedia.org/wiki/ペルー,",○○○共和国（○○○きょうわこく、ケチュア語: Piruw Republika、アイマラ語: Piruw Suyu）、通称○○○は、南アメリカ西部に位置する共和制国家。首都はリマ。\n,北にコロンビア、北西にエクアドル、東にブラジル、南東にボリビア、南にチリと国境を接し、西は太平洋に面する。\n,",,,,,,,,,,,,,,,,,,,,,
ベルギー,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Flag_of_Belgium.svg/114px-Flag_of_Belgium.svg.png,https://ja.wikipedia.org/wiki/ベルギー,",○○○王国（○○○おうこく、蘭: Koninkrijk België、仏: Royaume de Belgique、独: Königreich Belgien）、通称 ○○○は、西ヨーロッパに位置する連邦立憲君主制国家。隣国のオランダ、ルクセンブルクと合わせてベネルクスと呼ばれる。\n,首都ブリュッセル首都圏地域は欧州連合（EU）の主要機関の多くが置かれているため「EUの首都」とも言われており、その通信・金融網はヨーロッパを越えて地球規模である。憲法上の首都は、19の基礎自治体からなるブリュッセル首都圏の自治体のひとつ、ブリュッセル市である。\n,",,,,,,,,,,,,,,,,,,,,,
ポーランド,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Flag_of_Poland.svg/130px-Flag_of_Poland.svg.png,https://ja.wikipedia.org/wiki/ポーランド,",○○○共和国（○○○きょうわこく、波: Rzeczpospolita Polska [ʐɛt͡ʂpɔˈspɔlita ˈpɔlska] ジェチュポスポリタ・ポルスカ ）、通称○○○（波: Polska、ポルスカ）は、中央ヨーロッパに位置する共和制国家。欧州連合（EU）、北大西洋条約機構（NATO）の加盟国。首都はワルシャワ。\n,北はバルト海に面し、北東はロシアの飛地カリーニングラード州とリトアニア、東はベラルーシとウクライナ、南はチェコとスロバキア、西はドイツと国境を接する。\n,",,,,,,,,,,,,,,,,,,,,,
ボスニア・ヘルツェゴビナ,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Flag_of_Bosnia_and_Herzegovina.svg/150px-Flag_of_Bosnia_and_Herzegovina.svg.png,https://ja.wikipedia.org/wiki/ボスニア・ヘルツェゴビナ,",○○○は、東南ヨーロッパのバルカン半島北西部に位置する共和制国家。首都はサラエヴォ。ボシュニャク人とクロアチア人が主体の○○○連邦と、セルビア人中心のスルプスカ共和国の2つの構成体[4]からなる連邦国家でもある。両地域にまたがるブルチコ行政区は中央政府が直轄している[5]。\n,ほぼ三角形の国土を持ち、国境のうち北側と南西側2辺でクロアチア、東側1辺でセルビア、モンテネグロと接する。クロアチア領ダルマチアに挟まれたネウムでごくわずかにアドリア海に面する。\n,",,,,,,,,,,,,,,,,,,,,,
ボツワナ,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Flag_of_Botswana.svg/130px-Flag_of_Botswana.svg.png,https://ja.wikipedia.org/wiki/ボツワナ,",○○○共和国（○○○きょうわこく、英: Republic of Botswana）、通称○○○は、南部アフリカに位置する共和制国家。イギリス連邦加盟国である。南を南アフリカ共和国、西と北をナミビア、東をジンバブエ、北をザンビアに囲まれた内陸国である。首都はハボローネ。\n,国民の79パーセントがツワナ系民族で、公用語は英語とツワナ語である。面積は56.7万平方キロメートル。一院制国民議会が設置される共和制国家で、1966年の独立以来複数政党制を維持している[3]。\n,",,,,,,,,,,,,,,,,,,,,,
ボリビア,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Bolivia.svg/130px-Flag_of_Bolivia.svg.png,https://ja.wikipedia.org/wiki/ボリビア,",○○○多民族国[3]（○○○たみんぞくこく、西: Estado Plurinacional de Bolivia、ケチュア語: Buliwiya Mama Llaqta、アイマラ語: Bulibiya Suyu）、通称○○○は、南アメリカ大陸西部にある立憲共和制国家。憲法上の首都はスクレだが、ラパスが実質的な首都機能を担っており[3]、議会をはじめとした政府主要機関が所在する。ラパスは標高3600メートル[3]で、世界で最も高所にある首都となっている[4]。\n,太平洋戦争で敗れてチリに太平洋海岸部の領土を奪われて以降は内陸国となっており[5]、南西はチリ、北西はペルー、北東はブラジル、南東はパラグアイ、南はアルゼンチンと国境を接する。\n,",,,,,,,,,,,,,,,,,,,,,
ポルトガル,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/130px-Flag_of_Portugal.svg.png,https://ja.wikipedia.org/wiki/ポルトガル,",'○○○共和国（○○○きょうわこく、○○○語: República Portuguesa）、通称○○○は、南ヨーロッパのイベリア半島に位置する共和制国家。首都はリスボン。ユーラシア大陸最西端の国である。北と東にスペインと国境を接し、国境線の総延長は1,214kmに及ぶ。西と南は大西洋に面している。ヨーロッパ大陸部以外にも、大西洋上にアゾレス諸島とマデイラ諸島を領有している。\n',正式名称は○○○語で、República Portuguesa（[ʁɛˈpuβlikɐ puɾtuˈɣezɐ] レプーブリカ・プルトゥゲザ）。通称、Portugal （[puɾtuˈɣaɫ] プルトゥガル）。\n,",,,,,,,,,,,,,,,,,,,,,
ホンジュラス,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Flag_of_Honduras.svg/150px-Flag_of_Honduras.svg.png,https://ja.wikipedia.org/wiki/ホンジュラス,",○○○共和国（○○○きょうわこく、スペイン語: República de Honduras）、通称○○○は、中央アメリカ中部にある共和制国家。西はグアテマラ、南西はエルサルバドル、南東はニカラグアと接しており、北と東はカリブ海、南はフォンセカ湾を経て太平洋に面している。\n,国境は、グアテマラとは1933年にアメリカ合衆国の仲裁により、エルサルバドルとは1992年、ニカラグアとは2007年の国際司法裁判所の裁定により確定した[6]。\n,",,,,,,,,,,,,,,,,,,,,,
