アイスランド,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Iceland.svg/125px-Flag_of_Iceland.svg.png,https://ja.wikipedia.org/wiki/アイスランド,",○○○（○○○語: Ísland [ˈiːstlant]\xa0( 音声ファイル) イーストラント）は、北ヨーロッパの北大西洋上に位置する共和制国家[3]。首都はレイキャヴィーク。総人口は38万7758人。グリーンランドの南東方、ブリテン諸島やデンマークの自治領であるフェロー諸島の北西に位置する。\n,○○○島を主な領土とする島国で、イギリスとのタラ戦争の舞台にもなった漁業基地であるヴェストマン諸島、北極圏上にあるグリムセイ島などの周辺の島嶼（とうしょ）も領有する。高緯度にあるためメルカトル図法[注釈 1]の地図では広大な島のように描かれるが、実際の面積は10万2828平方キロメートルと、フィリピンのルソン島（10万4688平方キロメートル）や、韓国（10万210平方キロメートル）とほぼ同じである。グレートブリテン島（約22万平方キロメートル）の約半分、または日本の北海道と四国を合わせた程度の面積である。\n,",,,,,,,,,,,,,,,,,,,,,
マーシャル諸島,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Flag_of_the_Marshall_Islands.svg/146px-Flag_of_the_Marshall_Islands.svg.png,https://ja.wikipedia.org/wiki/マーシャル諸島,",○○○共和国（マーシャルしょとうきょうわこく）、通称○○○は、太平洋上に浮かぶ島国で、ミニ国家の一つ。島々を構成する多くが環礁で「真珠の首飾り」とも呼ばれる○○○全域を領土とする[2]。ミクロネシア連邦の東、キリバスの北に位置する。\n,29のサンゴ礁と5つの島で構成されており、東のラタクと西のラリクの2つの列島に分かれている。領土の約98%は水であり、主権国家の中で土地に対する水の割合が最も大きい[要出典]。北にウェーク島、南東にキリバス、南にナウル、西にミクロネシア連邦が位置する。首都で最大の都市はマジュロで、国の人口の約半分が住んでいる。\n,",,,,,,,,,,,,,,,,,,,,,
マダガスカル,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Madagascar.svg/130px-Flag_of_Madagascar.svg.png,https://ja.wikipedia.org/wiki/マダガスカル,",○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸の南東海岸部から沖へ約400キロメートル離れた西インド洋にある○○○島および周辺の島々からなる島国。首都はアンタナナリボである。\n,○○○島は、日本の国土面積の約1.6倍の広さを持つ、六大陸を除いた世界で4番目に大きな島。先史時代にゴンドワナ超大陸の分裂に伴いアフリカ大陸から分かれ、さらにその後の8800万年前ごろにインド亜大陸とも分離して形成された。他の大陸と生物種の往来が少ない孤立した状態が長く保たれたため、島内の生態系を構成する各生物種が独特の進化を遂げた。21世紀現在でも野生生物種の90パーセント以上が固有種という、生物多様性にとって重要な場所である。ところが、かようにユニークな生態系が特に20世紀に入って以降、急速な人口増加と無秩序な開発に伴う環境破壊により失われ始め、21世紀現在も深刻な危機に直面している。\n,",,,,,,,,,,,,,,,,,,,,,
マラウイ,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Flag_of_Malawi.svg/130px-Flag_of_Malawi.svg.png,https://ja.wikipedia.org/wiki/マラウイ,",○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸南東部に位置する共和制国家。イギリス連邦加盟国のひとつ。旧称ニヤサランド。首都はリロングウェである。北・北西はタンザニア、東・南・南西はモザンビーク、西はザンビアと国境を接している。\n,○○○はアフリカ大地溝帯に位置する内陸国で、アフリカではボツワナと並んで独立以来対外戦争や内戦を経験していない数少ない国でもある。「アフリカの温かい心（The Warm Heart of Africa）」という別称を持つ[3]。\n,",,,,,,,,,,,,,,,,,,,,,
マリ共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Mali.svg/130px-Flag_of_Mali.svg.png,https://ja.wikipedia.org/wiki/マリ共和国,",'座標: .mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct,.mw-parser-output .geo-inline-hidden{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}北緯17度 西経4度\ufeff / \ufeff北緯17度 西経4度\ufeff / 17; -4\n',○○○（マリきょうわこく、バンバラ語: Mali ka Fasojamana）、通称マリ（仏: Mali）は、西アフリカにある共和制国家。首都はバマコである[5]。\n,",,,,,,,,,,,,,,,,,,,,,
マルタ,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/130px-Flag_of_Malta.svg.png,https://ja.wikipedia.org/wiki/マルタ,",""○○○共和国（○○○きょうわこく、○○○語:,Repubblika,'ta''',Malta、英語:,Republic,of,Malta）、通称○○○（Malta）は、南ヨーロッパの共和制国家。イギリス連邦および欧州連合（EU）の加盟国で、公用語は○○○語と英語、通貨はユーロ、首都はバレッタである。1964年にイギリスから独立し、2004年に欧州連合(EU),に加盟した。地中海中央部の複数の島からなる小さな島国で、人口は約44万人。いわゆるミニ国家の一つ。\n"",イタリアのシチリア島の南に位置し、面積は316km2で、東京23区の面積622.99km2の約半分の大きさで、人口は約44万人、人口密度は約1380人/km2である。主要な島は○○○島とゴゾ島、コミノ島の三つである。\n,",,,,,,,,,,,,,,
マレーシア,https://upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/150px-Flag_of_Malaysia.svg.png,https://ja.wikipedia.org/wiki/マレーシア,",○○○（マレー語: Malaysia、英: Malaysia）は、東南アジアに位置し、マレー半島南部およびボルネオ島北部からなる連邦立憲君主制国家。首都はクアラルンプール。\n,イギリス連邦加盟国のひとつ。タイ、インドネシア、ブルネイと陸上の国境線で接しており、シンガポール、フィリピンと海を隔てて近接する。ASEANの一員。\n,",,,,,,,,,,,,,,,,,,,,,
ミクロネシア連邦,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Flag_of_the_Federated_States_of_Micronesia.svg/146px-Flag_of_the_Federated_States_of_Micronesia.svg.png,https://ja.wikipedia.org/wiki/ミクロネシア連邦,",○○○（ミクロネシアれんぽう、英: Federated States of Micronesia、漢字表記：蜜克羅尼西亜連邦[3]）、通称ミクロネシアは、オセアニア・ミクロネシア地域に位置する共和制国家。首都はポンペイ島のパリキール。\n,マリアナ諸島の南東、パラオの東、マーシャル諸島の西、パプアニューギニアの北ないし北東にある。地理的には、カロリン諸島と呼ばれる。\n,",,,,,,,,,,,,,,,,,,,,,
南アフリカ共和国,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Flag_of_South_Africa.svg/130px-Flag_of_South_Africa.svg.png,https://ja.wikipedia.org/wiki/南アフリカ共和国,",'○○○（みなみアフリカきょうわこく、英: Republic of South Africa, アフリカーンス語: Republiek van Suid-Afrika）、通称南アフリカは、アフリカ大陸最南部に位置する共和制国家。\n',北東でエスワティニ、モザンビーク、北でジンバブエ、ボツワナ、西でナミビアと国境を接し、内陸国レソトを四方から囲んでいる。北を除く三方は海で、アフリカ大陸最南端アガラス岬を境に東がインド洋、西が大西洋で、南インド洋のプリンス・エドワード諸島を領有する。\n,",,,,,,,,,,,,,,,,,,,,,
南部スーダン,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Flag_of_South_Sudan.svg/150px-Flag_of_South_Sudan.svg.png,https://ja.wikipedia.org/wiki/南部スーダン,",南スーダン共和国（みなみスーダンきょうわこく、英語: Republic of South Sudan）、通称 南スーダン は、東アフリカの国家。首都はジュバ。北はスーダン、東にエチオピア、南東をケニアとウガンダ、南西がコンゴ民主共和国、西は中央アフリカと国境を接する内陸国である。\n,2011年7月9日、スーダン共和国の南部10州が、アフリカ大陸54番目の国家として分離独立した[4]。2024年現在、国際連合が承認した中で一番新しい独立国である[5]。\n,",,,,,,,,,,,,,,,,,,,,,
ミャンマー,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Flag_of_Myanmar.svg/144px-Flag_of_Myanmar.svg.png,https://ja.wikipedia.org/wiki/ミャンマー,",○○○連邦共和国（○○○れんぽうきょうわこく、ビルマ語: ပြည်ထောင်စု သမ္မတ မြန်မာနိုင်ငံတော်[注 4]）、通称○○○は、東南アジアのインドシナ半島西部に位置する共和制国家。首都はネピドー（2006年まではヤンゴン）。\n,イギリスから独立した1948年から1989年までの国名はビルマ連邦、通称ビルマ。東南アジア諸国連合（ASEAN）加盟国、人口は5441万人（2021年）[1]。\n,",,,,,,,,,,,,,,,,,,,,,
メキシコ,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Flag_of_Mexico.svg/140px-Flag_of_Mexico.svg.png,https://ja.wikipedia.org/wiki/メキシコ,",○○○合衆国（○○○がっしゅうこく、スペイン語: Estados Unidos Mexicanos）、通称○○○は、北アメリカ南部に位置する連邦共和国（合衆国）。北にアメリカ合衆国と南東にグアテマラ、ベリーズと国境を接し、西は太平洋、東は○○○湾とカリブ海に面する。首都は○○○シティ。\n,○○○の人口は2020年時点で1億2893万人であり、スペイン語圏においてはもっとも人口の多い国である。国内総生産（GDP）は、ラテンアメリカ地域においてはブラジルに次いで第2位に位置する。人口は増加傾向であり、2019年統計で日本を抜いて世界10位となった。徐々に9位のロシアやバングラデシュに迫ってきていて数年後には7位になると予想されている。\n,",,,,,,,,,,,,,,,,,,,,,
モーリシャス,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/130px-Flag_of_Mauritius.svg.png,https://ja.wikipedia.org/wiki/モーリシャス,",○○○共和国（○○○きょうわこく）、通称○○○は、イギリス連邦加盟国の1つで、首都はポートルイスと定められている。インド洋のマスカレン諸島に位置する共和国ながら、アフリカの国家の1つに数えられている。民族構成は多様だが、19世紀にサトウキビ農園の労働力として移入されたインド系住民が過半数を占める。\n,'正式名称は英語で Republic of Mauritius、通称 Mauritius（[mɔːˈrɪʃɪəs, məˈrɪʃəs]\xa0( 音声ファイル)、○○○）。フランス語で République de Maurice、通称 Maurice（モーリス）。○○○・クレオール語で Republik Moris、通称 Moris（モーリス）。\n',",,,,,,,,,,,,,,,,,,,,,
モーリタニア,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Flag_of_Mauritania.svg/130px-Flag_of_Mauritania.svg.png,https://ja.wikipedia.org/wiki/モーリタニア,",○○○・イスラム共和国（○○○・イスラムきょうわこく、アラビア語: الجمهورية الإسلامية الموريتانية\u200e）、通称○○○は、アフリカ北西部に位置する共和制国家。\n北西に西サハラ（サハラ・アラブ民主共和国）、北東にアルジェリア、東と南にマリ、南西にセネガルと国境を接し、西は大西洋に面する。\n大西洋沖の西にはカーボベルデが存在する。\n首都はヌアクショットである。\n2015年の人口は約406.8万人。\n,アフリカ世界とアラブ世界の一員であり、アフリカ連合とアラブ連盟に加盟している。アラブ・マグリブ連合にも加盟しており、広義のマグリブ諸国に含まれる。\n,",,,,,,,,,,,,,,,,,,,,,
モザンビーク,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Flag_of_Mozambique.svg/130px-Flag_of_Mozambique.svg.png,https://ja.wikipedia.org/wiki/モザンビーク,",○○○共和国（○○○きょうわこく）、通称○○○は、アフリカ大陸南東部に位置する共和制国家。南に南アフリカ共和国、南西をエスワティニ、西にジンバブエ、北西にザンビアとマラウイ、北はタンザニアと国境を接する。東はインド洋で、○○○海峡内や対岸にマダガスカルとコモロ、フランス領のマヨットおよび無人島群の一部が存在する。首都はマプトである。\n,国土面積は約79万9000平方キロメートル（日本のおよそ2倍）、人口は約3036万人で増加傾向にある[3]。\n,",,,,,,,,,,,,,,,,,,,,,
モナコ,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Flag_of_Monaco.svg/119px-Flag_of_Monaco.svg.png,https://ja.wikipedia.org/wiki/モナコ,",○○○公国[注 1]（○○○こうこく、プランシポテ・ドゥ・○○○、フランス語: Principauté de Monaco）、○○○（Monaco）は、イタリアのリグーリア州に隣接するコート・ダジュールに位置する西ヨーロッパの主権都市国家、ミニ国家である。北、東、西はフランスと国境を接し、南は地中海に面している。\n,世界で最も物価が高く、裕福な場所のひとつとして広く知られている。公用語はフランス語であるが、○○○語（リグリア語の方言）、イタリア語、英語も話されており、多くの人が理解している。\n,",,,,,,,,,,,,,,,,,,,,,
モルディブ,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Flag_of_Maldives.svg/130px-Flag_of_Maldives.svg.png,https://ja.wikipedia.org/wiki/モルディブ,",""○○○共和国（○○○きょうわこく、ディベヒ語:,ދިވެހިރާއްޖޭގެ,ޖުމްހޫރިއްޔާ\u200e,Dhivehi,'Raa''jeyge',Jumhooriyya、英語:,Republic,of,Maldives,3,）、通称○○○は、インド洋上の○○○諸島を領土とする島国。インドとスリランカの南西に点在する1,192の島から構成される,3,。いずれも小さな島や環礁であり、国土面積の合計は298平方キロメートル,3,。首都はマレ,3,。人口は約51万人。タックス・ヘイブンであり、人口のうち外国人が13万人以上を占める,3,。\n"",温暖で過ごしやすく、開発が進んでいないため自然に溢れており、「アジアの楽園」とも称される[誰によって?]。\n,",,
モルドバ,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Flag_of_Moldova.svg/150px-Flag_of_Moldova.svg.png,https://ja.wikipedia.org/wiki/モルドバ,",○○○共和国（○○○きょうわこく、ルーマニア語: Republica Moldova）、通称○○○、モルドヴァ（Moldova [molˈdova]\xa0( 音声ファイル)）は、東ヨーロッパの共和制国家[1]。\n,首都はキシナウ。西はルーマニア、北・東・南はウクライナと国境を接し、面積は3万3851平方キロメートルを持つ内陸国である[1]。\n,",,,,,,,,,,,,,,,,,,,,,
モロッコ,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Flag_of_Morocco.svg/130px-Flag_of_Morocco.svg.png,https://ja.wikipedia.org/wiki/モロッコ,",○○○王国（○○○おうこく、アラビア語: المملكة المغربية\u200e、ベルベル語: ⵜⴰⴳⵍⴷⵉⵜ ⵏ ⵍⵎⵖⵔⵉⴱ）、通称○○○は、北アフリカ北西部のマグリブに位置する立憲君主制の国家である。東でアルジェリアと、南で西サハラ（紛争地域）と、北でスペインの飛地（セウタとメリリャ）と接し、西は大西洋に、北は地中海に面している。首都はラバトである。\n,'南に接する西サハラはスペインが放棄後、○○○と現地住民による亡命政府であるサハラ・アラブ民主共和国の両国が領有権を主張している。○○○は西サハラの約7.5割を実効支配しているが、領有を承認しているのはアメリカ合衆国をはじめとした50か国程度にとどまり、国際的には広く認められていない（西サハラの法的地位（英語版）を参照）。実効支配下を含めた面積は約604,107\xa0km2（うち[6]、西サハラ部分が190,100\xa0km2）、人口は33,848,242人（2014年国勢調査[7]）。\n',",,,,,,,,,,,,,,,,,,,,,
モンゴル,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4c/Flag_of_Mongolia.svg/150px-Flag_of_Mongolia.svg.png,https://ja.wikipedia.org/wiki/モンゴル,",'○○○国（○○○こく、○○○語: Монгол Улс,.mw-parser-output .font-mong{font-family:""Menk Hawang Tig"",""Menk Qagan Tig"",""Menk Garqag Tig"",""Menk Har_a Tig"",""Menk Scnin Tig"",""Oyun Gurban Ulus Tig"",""Oyun Qagan Tig"",""Oyun Garqag Tig"",""Oyun Har_a Tig"",""Oyun Scnin Tig"",""Oyun Agula Tig"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White"",""Mongol Usug"",""Mongolian White"",""MongolianScript"",""Code2000"",""Menksoft Qagan""}.mw-parser-output .font-mong-mnc,.mw-parser-output .font-mong:lang(mnc-Mong),.mw-parser-output .font-mong:lang(dta-Mong),.mw-parser-output .font-mong:lang(sjo-Mong){font-family:""Abkai Xanyan"",""Abkai Xanyan LA"",""Abkai Xanyan VT"",""Abkai Xanyan XX"",""Abkai Xanyan SC"",""Abkai Buleku"",""Daicing White"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White""}ᠮᠣᠩᠭᠣᠯᠤᠯᠤᠰ）は、東アジア北部にある共和制国家。首都はウランバートル。東と南の二方向を中華人民共和国、北をロシアとそれぞれ接する内陸国である[3]。○○○高原のうち、外蒙古（がいもうこ、そともうこ）と呼ばれたゴビ砂漠以北の一帯にほぼ該当する領域を国土とし、国連加盟国の中で人口密度が最も低い国である。\n',正式名称は、○○○語（キリル文字）表記で Монгол Улс（○○○・オルス）、ラテン文字転写は Mongol Uls。\n,",,,,,,,,,,,,,,,,,,,,,
モンテネグロ,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Montenegro.svg/150px-Flag_of_Montenegro.svg.png,https://ja.wikipedia.org/wiki/モンテネグロ,",○○○（Montenegro、○○○語: Crna Gora、Црна Гора）は、東南ヨーロッパ、バルカン半島に位置する共和制国家。首都はポドゴリツァ[3]（旧憲法ではツェティニェ[4]）。南はアドリア海に臨み、北西をクロアチアのドゥブロヴニクとボスニア・ヘルツェゴビナ、北東をセルビアのサンジャク地方、南東をアルバニア、東部をコソボと接する。\n,同国は、21世紀に独立を果たした国家の一つに数えられている。前身はユーゴスラビア紛争によるユーゴスラビア社会主義連邦共和国の解体によって成立したユーゴスラビア連邦共和国（1992年-2003年）およびセルビア・○○○（2003年-2006年）を構成する2つの共和国のうちのひとつ、○○○共和国であった。\n,",,,,,,,,,,,,,,,,,,,,,
ヨルダン,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c0/Flag_of_Jordan.svg/150px-Flag_of_Jordan.svg.png,https://ja.wikipedia.org/wiki/ヨルダン,",'○○○・ハシミテ王国（○○○・ハシミテおうこく、アラビア語: المملكة الأردنيّة الهاشميّة, ラテン文字転写: al-Mamlakah al-Urdunniyyah Al-Hāshimiyyah; 英語: Hashemite Kingdom of Jordan）、通称○○○は、中東・西アジアに位置する、立憲君主制の王国である。首都はアンマン。イスラエル、パレスチナ国、サウジアラビア、イラク、シリアと隣接する。イスラエルやパレスチナ暫定自治区とは、○○○川と死海が国境である。国土南端のアカバでわずかながら海（アカバ湾）に接する。\n',イスラームの預言者ムハンマドの従弟アリーとムハンマドの娘ファーティマの夫妻に遡るハーシム家出身の国王が世襲統治する。\n,",,,,,,,,,,,,,,,,,,,,,
ラオス,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Flag_of_Laos.svg/130px-Flag_of_Laos.svg.png,https://ja.wikipedia.org/wiki/ラオス,",""○○○人民民主共和国,4,（○○○じんみんみんしゅきょうわこく、ラーオ語:,ສາທາລະນະລັດ,ປະຊາທິປະໄຕ,ປະຊາຊົນລາວ、英語:,Lao,'People''s',Democratic,Republic,4,）、通称○○○は、東南アジアのインドシナ半島に位置する共和制国家。ASEAN加盟国、フランコフォニー国際機関参加国である。通貨はキープ、人口約733万人,5,、首都はヴィエンチャン。\n"",ASEAN加盟10カ国中、唯一の内陸国。面積は日本の約63%に相当し、国土の約70％は高原や山岳地帯である[6]。北は中国、東はベトナム、南はカンボジア、南西はタイ、西はミャンマーと国境を接する。計画経済から社会主義市場経済に移行したが、○○○人民革命党による一党独裁が続いている。\n,",,,,,,,,
ラトビア,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/150px-Flag_of_Latvia.svg.png,https://ja.wikipedia.org/wiki/ラトビア,",○○○共和国（○○○きょうわこく、○○○語: Latvijas Republika）、通称○○○は、北ヨーロッパの共和制国家[3]。面積約6.5万\xa0km2、人口約189万人（2021年1月時点）、首都はリガ[4]。フィンランド、エストニア、リトアニアなどとともにバルト海東岸に位置する国の一つである。北隣のエストニア、南隣のリトアニアを含めたバルト三国[5]は1940年にソビエト連邦に占領・併合され、ソ連崩壊に伴い独立「回復」を宣言した（○○○は1990年5月[4]）。2004年に北大西洋条約機構（NATO）と欧州連合（EU）に加盟、2014年に通貨ユーロ導入[4]。2016年に経済協力開発機構（OECD）加盟国となった[4]。\n,国境は、北はエストニア、南はリトアニア、東はロシア、南東はベラルーシと接する。国連の分類では北ヨーロッパの国である[6]。首都のリガは港湾都市で、バルト海クルーズの主な寄港地の一つでもある。\n,",,,,,,,,,,,,,,,,,,,,,
リトアニア,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/137px-Flag_of_Lithuania.svg.png,https://ja.wikipedia.org/wiki/リトアニア,",○○○共和国（○○○きょうわこく、○○○語: Lietuvos Respublika）、通称○○○（○○○語: Lietuva）は、北ヨーロッパの共和制国家[5]。首都はヴィリニュス[6]。フィンランド、エストニア、ラトビアなどとともにバルト海東岸に位置する国の一つである。バルト三国の中では最も南に位置する。ソビエト連邦の崩壊に伴い独立を回復後、2004年に欧州連合（EU）そして北大西洋条約機構（NATO）に加盟、通貨は2015年よりユーロ導入、2018年に経済協力開発機構（OECD）に加盟した。\n,西はバルト海に面し、国境は、北はラトビア、東はベラルーシ、南はポーランド、南西はロシアの飛び地カリーニングラード州と接する。面積は、北海道本島の面積約7.8万\xa0km2の約84％となる6.53万\xa0km2である。\n,",,,,,,,,,,,,,,,,,,,,,
リビア,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Flag_of_Libya.svg/150px-Flag_of_Libya.svg.png,https://ja.wikipedia.org/wiki/リビア,",'○○○国（アラビア語: دولة ليبيا\u200e, Dawlat Lībyā、英語: State of Libya）、通称○○○（リービヤー、ليبيا, Lībiyā、Libya）は、北アフリカに位置する共和制国家。東にエジプト、南東にスーダン、南にチャドとニジェール、西にアルジェリア、北西にチュニジアと国境を接し、北は地中海に面し、海を隔てて旧宗主国のイタリアが存在する。首都はトリポリである。\n',現在は臨時政府となっており、以前の独裁的なカダフィ体制が崩壊してからは内戦が続き、統一政府が成立したものの事実上国家は分裂状態にある。\n,",,,,,,,,,,,,,,,,,,,,,
リヒテンシュタイン,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Flag_of_Liechtenstein.svg/137px-Flag_of_Liechtenstein.svg.png,https://ja.wikipedia.org/wiki/リヒテンシュタイン,",○○○公国（○○○こうこく、独: Fürstentum Liechtenstein）、通称○○○は、西ヨーロッパの立憲君主制国家[6]。スイスとオーストリアに囲まれた国であり、ミニ国家の一つである。首都はファドゥーツ。欧州自由貿易連合（EFTA）加盟国。\n,正式名称は公用語のドイツ語で Fürstentum Liechtenstein（ドイツ語発音:\xa0[ˈfʏʁstn̩tuːm ˈlɪçtn̩ʃtaɪn] フュルステントゥーム・○○○）、Liechtenstein と表記する。公式の英語表記は Principality of Liechtenstein（プリンシパリティ・オヴ・リクテンスタイン）、略称、Liechtenstein。日本政府（外務省）による日本語表記は○○○公国（略称：○○○（リヒテンスタイン））。後述のように「○○○侯国」を正しい訳語とする主張もある[7]。○○○公国がある現地のアレマン語（○○○方言）では、Förschtatum Liachtaschta（フェアシュタツーム・リアハタシュタ）と表記される。英語表記で国名・形容詞とも Liechtenstein、国民は Liechtensteiner。\n,",,,,,,,,,,,,,,,,,,,,,
リベリア,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Flag_of_Liberia.svg/146px-Flag_of_Liberia.svg.png,https://ja.wikipedia.org/wiki/リベリア,",○○○共和国（○○○きょうわこく）、通称○○○は、西アフリカにある共和制国家。北はギニア、西はシエラレオネ、東はコートジボワールと国境を接し、南は大西洋に面する。首都はモンロビア。\n,アメリカ合衆国で解放された黒人奴隷によって建国され、1847年に独立し、現在のアフリカの中ではエチオピアに次いで古い国である。\n,",,,,,,,,,,,,,,,,,,,,,
ルーマニア,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/130px-Flag_of_Romania.svg.png,https://ja.wikipedia.org/wiki/ルーマニア,",○○○（羅: România）は、東ヨーロッパ、バルカン半島東部に位置する共和制国家。首都はブカレスト。南西にセルビア、北西にはハンガリー、北がウクライナ、北東をモルドバ、南にブルガリアと国境を接し、東は黒海に面している。\n,国土の中央をほぼ逆L字のようにカルパティア山脈が通り、山脈に囲まれた北西部の平原のトランシルヴァニア、ブルガリアに接するワラキア、モルドバに接するモルダヴィア、黒海に面するドブロジャの4つの地方に分かれている。\n,",,,,,,,,,,,,,,,,,,,,,
ルクセンブルク,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/137px-Flag_of_Luxembourg.svg.png,https://ja.wikipedia.org/wiki/ルクセンブルク,",○○○大公国（○○○たいこうこく、○○○語: Groussherzogtum Lëtzebuerg、仏: Grand-Duché de Luxembourg、独: Großherzogtum Luxemburg）、通称○○○は、西ヨーロッパに位置する立憲君主制国家である[1]。議院内閣制の大公国。首都は○○○市。\n,南はフランス、西と北はベルギー、東はドイツに隣接している。また、ベルギー、オランダの2か国とあわせてベネルクスとも呼ばれる。\n,",,,,,,,,,,,,,,,,,,,,,
ルワンダ,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Flag_of_Rwanda.svg/130px-Flag_of_Rwanda.svg.png,https://ja.wikipedia.org/wiki/ルワンダ,",○○○共和国（○○○きょうわこく）、通称○○○は、東アフリカにある共和制国家。内陸国であり、西はコンゴ民主共和国、北はウガンダ、東はタンザニア、南はブルンジと国境を接する。首都はキガリ[3]。イギリス連邦、東アフリカ共同体[4]、アフリカ連合などの加盟国である。\n,アフリカで最も人口密度が高い国である[5]。\n,",,,,,,,,,,,,,,,,,,,,,
レソト,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Flag_of_Lesotho.svg/130px-Flag_of_Lesotho.svg.png,https://ja.wikipedia.org/wiki/レソト,",○○○王国（○○○おうこく、ソト語: Muso oa Lesotho IPA:\xa0[lɪˈsʊːtʰʊ]、英語: Kingdom of Lesotho [ləˈsuːtuː]\xa0( 音声ファイル)）、通称○○○は、アフリカ南部に位置する立憲君主制国家。イギリス連邦加盟国のひとつ。周囲を南アフリカ共和国に囲まれた世界最南の内陸国で、首都はマセルである。1966年にイギリスから独立した。英領時代の旧称はバストランド。非同盟中立を宣言している。\n,「○○○」とは、「ソト語を話す人々」という意味である。イギリス保護領時代はバストランド保護領と呼ばれていたが、独立と同時に○○○へと改称した。\n,",,,,,,,,,,,,,,,,,,,,,
レバノン,https://upload.wikimedia.org/wikipedia/commons/thumb/5/59/Flag_of_Lebanon.svg/130px-Flag_of_Lebanon.svg.png,https://ja.wikipedia.org/wiki/レバノン,",○○○共和国（○○○きょうわこく、アラビア語: الجمهورية اللبنانية\u200e）、通称○○○は、中東のレバントに位置する共和制国家[4][5][6][7]。首都はベイルート。北と東ではシリアと、南ではイスラエルと国境を接し、西には地中海を挟んでキプロスがある。\n,○○○は地中海盆地とアラビア内陸部の交差点に位置することから、豊かな歴史を持ち、宗教的・民族的な多様性を持つ文化的アイデンティティを形成してきた[8]。○○○の面積は1万452平方キロメートル[1]で、アジアの大陸側にある主権国家としては最も小さい。\n,",,,,,,,,,,,,,,,,,,,,,
ロシア,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Flag_of_Russia.svg/130px-Flag_of_Russia.svg.png,https://ja.wikipedia.org/wiki/ロシア,",○○○連邦（○○○れんぽう、○○○語: Российская Федерация）、通称○○○（○○○語: Россия）は、ユーラシア大陸北部に位置する連邦共和制国家である。首都はモスクワ[3]。\n,'国土は旧○○○帝国およびソビエト連邦の大半を引き継いでおり、ヨーロッパからシベリア・極東におよぶ。面積は17,090,000  km2（平方キロメートル）以上と世界最大である[4]。\n',",,,,,,,,,,,,,,,,,,,,,
